"","","Secured  Transactions
15"
"","","obtaining  and  maintaining  possession  of  the"
"","","collateral and its preservation, shall be chargeable"
"","","to the debtor and shall be secured by the collateral;"
"","(b)","any risk, loss or damage, except if caused due to the"
"5","","negligence  of  the  secured  party,  shall  be  on  the"
"","","debtor,  to  the  extent  of  any  deficiency  in  any"
"","","insurance  coverage;"
"","(c)","the secured party may hold as additional security"
"","","any increase or profits, except money received from"
"10","","the  collateral,  and  any  money  so  received  unless"
"","","remitted to the debtor, shall be applied forthwith in"
"","","the reduction of the obligation secured; and"
"","(d)","the  secured  party  shall  keep  the  collateral  in  a"
"","","manner that it can be identifiable, however fungible"
"15","","collateral  may be co-mingled."
