"","34
 Secured Transactions",""
"","44.  A  security  right  in  a  payment  under  a  mortgage  or","Right to"
"","","payment under"
"","charge of immovable property to which this Act applies, shall",""
"","","a mortgage of"
"","be subordinate to the interest of a person who acquires for",""
"","","immovable"
"","value the mortgagee’s or chargee’s interest in the mortgage",""
"","","property."
"5","or the charge, if the interest of the person is registered in the",""
"","relevant land registry office before a notice of the security",""
"","right is registered in such relevant land registry office.",""
"","45.  (1)  A  secured  party  may  subordinate  by  a  security","Voluntary"
"","","subordination."
"","agreement or by a separate agreement entered into between",""
"10","the competing claimants, the secured party’s security right",""
"","to any other interest and such subordination shall be effective",""
"","according to its terms.",""
"","(2)  A subordination shall be effective according to its",""
"","terms between the parties and may be enforced by a third",""
"15","party, if the third party is the person or one of the class of",""
"","persons for whose benefit the subordination was intended.",""
"","46. The rights of a debtor in collateral may be transferred","Alienation of a"
"","","debtor’s rights"
"","voluntarily or otherwise, notwithstanding any provision in",""
"","","in collateral."
"","the  security  agreement  prohibiting  transfer  or  declaring  a",""
"20","transfer to be a default, but no such transfer shall prejudice",""
"","the rights of the secured party under the security agreement",""
"","or otherwise.",""
"","47. (1)  Unless an account debtor has made an enforceable","Assignment of"
"","","intangibles etc,"
"","agreement not to assert defences or any claims arising out of",""
"","","and rights of"
"25","a contract between such account debtor and the assignor, an",""
"","","third party"
"","account debtor may set up by way of a defence against the",""
"","","account"
"","assignee-","debtors."
