"","property, a notice in writing of the secured party’s intention",""
"","to remove the fixture. Such notice shall contain the following",""
"","information:-",""
"","(a)","the name and address of the secured party;"
"20","(b)","a description of the fixture to be removed, which is"
"","","sufficient to enable it to be identified;"
"","(c)","the amount required to satisfy the obligation secured"
"","","by the security right of the secured party;"
"","(d)","a description of the immovable property to which"
"25","","the fixture is affixed, which is sufficient to enable"
"","","the immovable property to be identified; and"
"","(e)","a statement of the intention to remove the fixture"
"","","unless  the  amount  secured  is  paid  on  or  before  a"
"","","date specified in the notice,  which date shall be not"
"30","","less than ten days after the service of the notice."
