"","Secured  Transactions
11",""
"","(5)  Where  the  Authority  employs  any  person  who  has",""
"","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"","any period of service with the Authority by that person shall",""
"5","be regarded as service to the Government for the purpose of",""
"","discharging the obligations of such contract.",""
"","(6)  At  the  request  of  the  Authority,  any  officer  of  a",""
"","Provincial Public Service may, with the consent of that officer",""
"","and the relevant Provincial Public Service Commission, be",""
"10","temporarily appointed to the staff of the Authority for such",""
"","period as may be determined by the Authority or, with like",""
"","consent, be permanently appointed to such staff.",""
"","18.
The Registrar and all other officers and employees","Remunerations"
"","","to  be  paid  to"
"","of the Authority shall be paid such remuneration and other",""
"","","the  Registrar"
"15","allowances,  in  such  manner  and  at  such  rates  as  may  be",""
"","","and  officers"
"","determined  by  the  Minister  with  the  concurrence  of  the","and"
"","Minister assigned the subject of Finance and shall be subject","employees  of"
"","","the"
"","to such terms and conditions of service, as may be determined",""
"","","Authority."
"","by the Board, by rules made in that behalf.",""
