"","An Act to repeal the Presidents’ Entitlements",""
"","Act, No. 4 of 1986",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Presidents’ Entitlements","Short title"
"","(Repeal) Act, No.   of 2025.",""
"5","2.  The  Presidents’  Entitlements  Act,  No.  4  of  1986","Repeal of the"
"","","Act, No. 4 of"
"","(hereinafter  referred  to  as  the  “repealed  Act”)  is  hereby",""
"","","1986"
"repealed.","",""
"","3. For the avoidance of doubt, it is hereby declared that-","Avoidance of"
"","","doubt"
