"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","PRESIDENTS’ ENTITLEMENTS (REPEAL)",""
"","A",""
"","BILL",""
"","to repeal the Presidents' Entitlements Act, No. 4 of 1986",""
"","Presented by the Minis ter of Jus tice and National Integration",""
"","on 07th of  August, 2025",""
"","(Published in the Gazette on July 31, 2025)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 31]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 29.00","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
