"","4","2022 wxl 12 ork ;%ia;jdoh je<elaùfï"
"","","^;djld,sl úêúOdk& ^ixfYdaOk& mk;"
"","","^2&  fï  mk;  hgf;a  ßudkaâ  Ndrfha  fyda"
"","","/`ojqï Ndrfha ;nd isák ;eke;a;l=g ,sÅ; kS;sfha"
"","","úêúOdk i,iajd we;s mßÈ Tyqf.a {d;Ska iu`."
"","","ikaksfõokh lsÍu i`oyd whs;sh ;sìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","6' m%Odk m%{ma;sfha 11 jk j.ka;sh my; oelafjk mßÈ"
"11  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu","",""
"","","^1& tys ^1& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","Wmj.ka;s we;=<;a lsÍfuka(-"
"","","—^1w& ^1& jk Wmj.ka;sh hgf;a lrk ,o"
"","","kshuh wod< jkafka hï ;eke;a;l=g o"" tu"
"","","k
huh ta ;eke;a;dg Ndr §ug fmr Tyq ffjoH"
"","","mÍlaIKhla i`oyd wêlrK ffjoH ks,Orhl="
"","","fj; bÈßm;a l< hq;= w;r"" wêlrK ffjoH"
"","","ks,Orhd  úiska  ta  ;eke;a;d  iïnkaOfhka"
"","","jd¾;djla ,nd Èh hq;= h'"
"","","^1wd&  ^1&  jk  Wmj.ka;sh  hgf;a  lrk  ,o"
"","","kshuhla""  tu  kshuh  wod<  jkafka  hï"
"","",";eke;a;l=g o"" ta ;eke;a;d mÈxÑj isákqfha"
"","","ljr ufyia;%d;ajrhl=f.a wêlrK fldÜGdih"
"","",";=< o"" tu ufyia;%d;ajrhd úiska ta ;eke;a;dg"
"","","NdrÈh hq;= w;r"" ta ;eke;a;dg ta kshuh Ndr§ug"
"","","fmr ta ;eke;a;d jO§ug ,la ù fkdue;s nj"
"","","iy;sl lsÍu i`oyd ^1w& Wmj.ka;sfha olajd we;s"
"","","wêlrK  ffjoH  ks,Orhdf.a  jd¾;dj"""
"","","ufyia;%d;ajrhd fj; bÈßm;a l< hq;= h'"
"","","^1we& ^1w& Wmj.ka;sh hgf;a wêlrK ffjoH"
"","","ks,Orhd úiska bÈßm;a lrk ,o jd¾;dj u.ska"
"","","ta ;eke;a;d jO§ug ,la ù we;s nj fy<sorõ"
"","","jk wjia:djl §"" ufyia;%d;ajrhd úiska-"
"","","^w& ta ;eke;a;dg wjYH ffjoH m%;sldr ,nd§u"
"","","i`oyd WÑ; wd{djla lsÍu¦ iy"
"","","^wd&
^1&  jk  Wmj.ka;sh  hgf;a  lrk  ,o"
"","","kshuhla tu ;eke;a;dg Ndr fokq ,nk"
"","","wjia:dfõ"" tA ;eke;a;d iïnkaOfhka jk"
"","","r|jd ;nd.ekSfï kshuhla o n,d;aulj"
"","","mj;S kï"" tu ;eke;a;df.a r|jd ;eîfï"
"","","i
a
:dkh fjkia lrk f,i wd{djla lsÍu"""
