"","6
2022 wxl 12 ork ;%ia;jdoh je<elaùfï"
"","^;djld,sl úêúOdk& ^ixfYdaOk& mk;"
"","—ßudkaâ
15wd' fï mkf;a úêúOdkj,g mgyeksj l=ula"
"","Ndrfha fyda"
"","i`oykaj ;snqKo"" fï mk; hgf;a ßudkaâ Ndrfha"
"","/`ojqïNdrfha"
"","fyda  /`ojqï  Ndrfha  ;nd  we;s  ;eke;a;l="
"","isák"
"","w;awvx.=jg .kq ,nk Èk isg udi fod<yla
;eke;a;kag"
"","wem ,nd §u
bl=;aùfuka miqj;a tu ;eke;a;dg tfrysj jk"
"","kvq úNd.h wdrïN lr fkdue;s kï"" iellre"
"","fyda Tyq fjkqfjka kS;s{jrhl= úiska ;;ald¾h"
"","i`oyd  bÈßm;a  lrk  ,o  b,a,Sulska  miq"
"","wNshdpkdêlrKh úiska ta ;eke;a;d wem u;"
"","ksoyia lrkq ,eìh yels h("
"","tfia  jqj  o""  uydêlrKh  úiska""  iqúfYaIs"
"","wjia:dkq.; ;;a;ajhkays §"" 15 jk j.ka;sfha"
"","^2& jk Wmj.ka;sfha úêúOdkj, l=ula i|ykaj"
"",";snqK o"" uydêlrKh úiska fhda.H hhs i,lkq"
"",",eìh yels hï fldkafoaisj,g hg;aj"" iellre"
"","wem u; ksoyia lrkq ,eìh yels h:"
"","tfia  jqj  o""  ;jÿrg;a""  wêfpdaokd  bÈßm;a"
"","fldg uydêlrKfha f.dkq lrkq ,en we;af;a"
"","hï pQÈ;hl=g tfrysj o"" tu pQÈ;hdg tfrysj"
"","kvq  úNd.hla  ta  f.dkq  lsÍfï  Èk  isg  udi"
"","fod<yla bl=;aùfuka miqj;a wdrïN lr fkdue;s"
"","wjia:djl §"" uydêlrKh úiska"" pQÈ;hd úiska"
"","fyda Tyq fjkqfjka kS;S{jrhl= úiska ;;ald¾h"
"","i`oyd lrk ,o b,a,Sulska miqj ta ;eke;a;d"
"","wem  u;  ksoyia  lsÍug  i,ld  n,kq  ,eìh"
"","yels h'˜'"
"m%Odk  m%{ma;sfha","11' m%Odk m%{ma;sfha 19 jk j.ka;sh bj;alr ta fjkqjg"
"19  jk  j.ka;sh",""
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-"
"m%;sfhdackh",""
"lsÍu",""
"","—wem  ,nd§ug
19'  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,"
"","wod< hï"
"","l=ula  i`oykaj  we;  o""  fï  mk;  hgf;a  hï"
"",",sÅ;  kS;sj,"
"","jrolg hï wêlrKhla úiska jrolre lrk"
"","úêúOdk  fï"
"",",o iEu ;eke;a;l= u Tyq jrolrejl= lsÍug
mk;  hgf;a"
"","hï  jrolg
tfrysj fyda Tyqg mkjk ,o o`vqjug tfrysj"
"","fpdaokd  ,enQ"
"","wNshdpk  fm;aiula  bÈßm;a  lr  ;snqK  o"""
"",";eke;a;kag"
"","wNshdpkh  ;SrKh  lrkq  ,nk  f;la  tu"
"","wod<  fkdúh"
"",";eke;a;d ßudkaâ Ndrfha ;eìh hq;= h("
"","hq;=  nj"
