"","fmd,siam;sjrhd fj; úOdk lsÍu o lrkq ,eìh",""
"","hq;= h'˜'",""
"","","m%Odk  m%{ma;sfha"
"","4' m%Odk m%{ma;sfha 10 jk j.ka;sh fuhska bj;alr ta",""
"","","10  jk  j.ka;sh"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-","",""
"","","m%;sfhdackh"
"","","lsÍu"
"—9  jk","",""
"","10' 9 jk j.ka;sh hgf;a lrk ,o kshuhla",""
"j.ka;sh","",""
"","wjidkd;aul    úh    hq;=    w;r""    wdKavql%u",""
"hgf;a  jQ","",""
"","jHjia:dfõ  126  jk  jHjia:dj""  140  jk",""
"kshuh","",""
"","jHjia:dj  fyda  141  jk  jHjia:dj  hgf;a  jQ",""
"wjidkd;aul","",""
"úh  hq;=  nj","kS;s lD;Hhj, § yer lsisÿ kS;s lD;Hhl §",""
"","fyda lsisÿ wêlrKhl § m%Yak lrkq fkd,eìh",""
