"","","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 21 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර ඒ",""
"","ෙව(cid:489)වට පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489) ලැෙ(cid:553):-","",""
"5","","","(cid:251)(cid:605)ම"
"","“අ(cid:477)භාර","21. 
(1) 
19 
වන 
වග(cid:486)(cid:431)ය 
යටෙ(cid:430)",""
"","සමාෙලා්චන","",""
"","","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:646)(cid:464) කරන ලද අ(cid:477)භාරය(cid:250)",""
"","ක(cid:573)(cid:379)ව ප(cid:430)","",""
"","","පැන(cid:619)ම 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
(cid:621) 
සෑම  (cid:487)(cid:601)ෙ(cid:458)ශය(cid:250)",""
"","(cid:251)(cid:605)ම","",""
"","","(cid:536)(cid:664)බඳවම  (cid:432)රණය(cid:250)  ගැ(cid:488)ම  සඳහා  ව(cid:597)වස්ථාදායක",""
"","","සභාෙ(cid:617)  අ(cid:489)මතයට  යට(cid:430)ව  ජනා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)",""
"10","","ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) පහත දැ(cid:250)ෙවන සාමා(cid:335)කය(cid:486)",""
"","","පස් ෙදන(cid:253)ෙග(cid:486) සම(cid:486)(cid:618)ත වන අ(cid:477)භාර සමාෙලා්චන",""
"","","ක(cid:573)(cid:379)ව(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) ය. එන(cid:572) -",""
