"","සහ","",""
"20","(4)   එ(cid:655) (10) වන උපවග(cid:486)(cid:431)ය ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486).","",""
"","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
38  වන  වග(cid:486)(cid:431)ෙ(cid:591)","(1)  වන","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  (ඌ)  වන  ෙ(cid:326)දය  ඉව(cid:430)  කර  ඒ  ෙව(cid:489)වට  පහත","",""
"","","","38 වන වග(cid:486)(cid:431)ය"
"","දැ(cid:250)ෙවන ෙ(cid:326)දය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-","",""
"","","","සංෙශා්ධනය"
"","","","(cid:251)(cid:605)ම"
"","","“(ඌ)   7  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (6)  වන  උපවග(cid:486)(cid:431)ය  ෙහා්",""
