"","","11"
"","","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)"
"","","සමාෙලා්චන 
ක(cid:573)(cid:379)ෙ(cid:617) 
ය(cid:572) 
සාමා(cid:335)කය(cid:253)ට"
"","","තාවකා(cid:611)කව  ස්ව(cid:252)ය  (cid:479)රෙ(cid:591)  ක(cid:601)තව(cid:597)  ඉ(cid:379)  (cid:251)(cid:605)මට"
"","","අෙපාෙහාස(cid:430)වන 
අවස්ථාවක, 
ජනා(cid:477)ප(cid:431)වරයා"
"","","(cid:618)(cid:646)(cid:486),  21  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:251)(cid:610)ලට"
"5","","ෙගන,  එම  සාමා(cid:335)කයා  ෙව(cid:489)වට  (cid:257)යා  (cid:251)(cid:605)ම  සඳහා"
"","","ෙවන(cid:430) ය(cid:572) තැනැ(cid:430)ත(cid:253) ප(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","","(3)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)"
"","","(cid:573)යයන,  (cid:479)රෙය(cid:486)  ඉ(cid:610)ලා  අස්වන  ෙහා්  (cid:479)රෙය(cid:486)"
"","","ඉව(cid:430)  කර(cid:489)  ලබන  අවස්ථාවක  ජනා(cid:477)ප(cid:431)වරයා"
"10","",""
"","","(cid:618)(cid:646)(cid:486),  21  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:251)(cid:610)ලට"
"","","ෙගන,  එම  සාමා(cid:335)කයා  ෙව(cid:489)වට  (cid:257)යා  (cid:251)(cid:605)ම  සඳහා"
"","","ෙවන(cid:430)  තැනැ(cid:430)ත(cid:253)  ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  අතර"
"","","එෙස්  ප(cid:430)  කර(cid:489)  ලබන  තැනැ(cid:430)තා  තමා  අ(cid:489)(cid:541)ා(cid:535)ත"
"","","වන සාමා(cid:335)කයාෙ(cid:280) ඉ(cid:431)(cid:604) (cid:479)ර කාලය සඳහා (cid:479)ර දර(cid:489)"
"15","","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(4) ජනා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)තව ෙහ්(cid:433) ද(cid:250)ව(cid:573)(cid:486)"
"","","සහ ව(cid:597)වස්ථාදායක සභාෙ(cid:617) (cid:539)(cid:601)ව අ(cid:489)මතය ස(cid:655)තව"
"","","අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  සාමා(cid:335)කය(cid:253)"
"","","(cid:479)රෙය(cid:486) ඉව(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. (cid:479)රෙය(cid:486) ඉව(cid:430)"
"20","","කර(cid:489) ලැබ ඇ(cid:431) සාමා(cid:335)කය(cid:253) අ(cid:477)භාර සමාෙලා්චන"
"","","ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)  වශෙය(cid:486)  නැවත  ප(cid:430)(cid:619)ම"
"","","සඳහා  ෙහා්  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ෙවන(cid:430)"
"","","ය(cid:572) ත(cid:430)(cid:430)වය(cid:251)(cid:486) ෙස්වය (cid:251)(cid:604)ම සඳහා ෙහා් (cid:648)(cid:464)(cid:648)ක(cid:572)"
"","","ෙනාලබ(cid:486)ෙ(cid:486) ය."
"25","අ(cid:477)භාර","21ඈ. 
(1)  සභාප(cid:431)වරයා  අ(cid:477)භාර  සමාෙලා්චන"
"","සමාෙලා්චන",""
"","","ක(cid:573)(cid:379)ෙ(cid:617)  සෑම  (cid:602)ස්(cid:619)මකම  (cid:575)ල(cid:648)න  දැ(cid:604)ය  (cid:594)(cid:433)  ය."
"","ක(cid:573)(cid:379)ෙ(cid:617)",""
"","","සභාප(cid:431)වරයා 
පැ(cid:573)ණ 
ෙනා(cid:646)(cid:377)න 
අවස්ථාවක,"
"","(cid:602)ස්(cid:619)(cid:572) සහ",""
"","ගණ(cid:539)රණය","පැ(cid:573)ණ (cid:646)(cid:377)න සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) ඔ(cid:620)(cid:486) අත(cid:604)(cid:486)  එම"
"","","(cid:602)ස්(cid:619)ම  සඳහා  සභාප(cid:431)වරය(cid:253)  ෙතා්රා  ප(cid:430)  කර  ග(cid:489)"
"30","","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(2) 
(අ)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)"
"","","(cid:602)ස්(cid:619)මක  (cid:463)  (cid:432)රණය(cid:250)  ගැ(cid:488)ම  සඳහා  වන  (cid:646)ය(cid:613)"
"","","කාරණා එම (cid:602)ස්(cid:619)ෙ(cid:572) පැ(cid:573)ණ (cid:646)(cid:377)න සාමා(cid:335)කය(cid:486)ෙ(cid:280)"
"","","බ(cid:657)තර ඡ(cid:486)දෙය(cid:486) (cid:432)රණය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
