"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'
fï mk; 2021 wxl    ork uQ,H l<ukdlrK ^j.lSu&","","¨yq~q kduh"
"","","yd",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2021 ckjdß","",""
"","","l%","shd;aulùfï"
"5","ui 1 jk Èk isg l%shd;aul jQ f,i i,lkq ,eìh hq;= h'","",""
"","","Èkh",""
"","2'
2003 wxl 3 ork uQ,H l<ukdlrK ^j.lSu& mkf;a 3","","2003 wxl 3"
"","","","ork  mkf;a"
"","jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","",""
"","","3 jk",""
"",",efí:—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","lsÍu",""
"","^w& tu j.ka;sfha ^b& fþofha “ishhg oyhla” hk jpk","",""
"10","","",""
"","bj;a lr tA fjkqjg “ishhg myf<djla” hk jpk","",""
