"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp  -  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01 
  nray;Kiwr;  nraw;ghLfs;","413>800>000","230>900>000"
"jiyg;G","270","khtl;lr;  nrayfk;  -  mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","641>675>000","343>200>000"
"jiyg;G","271","khtl;lr; nrayfk;> fr;Nrhp - jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","266>600>000","33>400>000"
"jiyg;G","272","khtl;lr;  nrayfk;  -  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>180>925>000","362>250>000"
"jiyg;G","273","khtl;lr;  nrayfk;  -  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","467>170>000","38>400>000"
"jiyg;G","274","khtl;lr; nrayfk; - mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","585>050>000","383>175>000"
"jiyg;G","275","khtl;lr;  nrayfk;  -  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","367>357>000","78>600>000"
"jiyg;G","276","khtl;lr; nrayfk; - gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","486>065>000","29>150>000"
"jiyg;G","277","khtl;lr;  nrayfk;  -  nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","330>650>000","389>599>000"
"jiyg;G","278","khtl;lr; nrayfk; - ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","575>109>000","169>000>000"
"jiyg;G","279","khtl;lr;  nrayfk;  -  Nffhiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","518>020>000","69>950>000"
