"","","%yjdr;  nrytpdk;
6>887>866>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>804>100>000","4>557>533>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","ƒ","1>134>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","241>400>000","65>905>000"
"jiyg;G","3","tpNrl  nraw;ghLfSf;fhd  nrayfk;  (rpNul;l  mikr;rh;fs;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","367>350>000","165>650>000"
"jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","96>210>000","240>550>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","64>400>000","8>675>000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","121>779>000","119>280>000"
