"jiyg;G","249","jpiwNrhp  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","24>322>181>000","37>268>650>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","3>149>000>000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","29>700>000","3>100>000"
"jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","300>850>000","740>500>000"
"jiyg;G","252","njhif  kjpg;G  Gs;sptpguj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","663>000>000","1>203>289>000"
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","64>850>000","9>200>000"
"jiyg;G","296",",wf;Fkjp  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46>470>000","4>800>000"
"jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","17>380>000","650>000"
"jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26>300>000","1>600>000"
"jiyg;G","329","jfty;  njhopDl;g  Kfhikj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","55>280>000","5>800>000"
