"jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","32>660>000","32>000>000",""
"","","nghUshjhu  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","36>988>000>000","","",""
"","","%yjdr;  nrytpdk;","62>000>000>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","105","nghUshjhu  mgptpUj;
;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>642>160>000","238>475>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","9>398>500>000","59>718>375>000",""
"jiyg;G","218","rKh;j;jp  Mizahsh;  ehafk;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","15>500>125>000","5>800>000",""
"jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","","","","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","278>690>000","55>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4>148>250>000","1>981>000>000",""
"jiyg;G","305","kiyehl;L  coth;  kWrPuikg;G  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","20>275>000","1>350>000",""
"","","mdh;j;j  Kfhikj;Jt  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","903>436>000","","",""
"","","%yjdr;  nrytpdk;","3>345>742>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","106","mdh;j;j  Kfhikj;Jt  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","120>885>000","65>148>000",""
"","","","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","581>091>000","3>196>929>000","9"
