"16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>200>000","-","1>200>000"
"20","Njh;jy;fs;","murpayikg;gpd;  103  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","jpizf;fsk;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>100>000","-","3>100>000"
"21","fzf;fha;thsh;","murpayikg;gpd;  153  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","ehafk;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","650>000","-","650>000"
"22","epUthfj;jpw;fhd","murpayikg;gpd;  156  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","ghuhSkd;w  Miz","cWg;Giu","nrad;Kiwr;","","",""
"","ahsh; mYtyfk;","","nraw;ghLfs;","800>000","-","800>000"
"111","Rfhjhu  mikr;R","kUj;Jtf;  fl;lisr;  rl;lk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","","(105Mk;  mj;jpahak;)","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","2>000","","2>000"
"239","ntspehl;L  tsq;fs;","1978  Mk;  Mz;bd;  10  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","jpizf;fsk;",",yf;f>  gpnul;ld;  t{l;];","nrad;Kiwr;","","",""
"","","cld;gbf;iffs;  (tpN\l","nraw;ghLfs;","80>000>000","521>000>000","601>000>000"
"","","Vw;ghLfs;)  rl;lk;> 1966 Mk;","","","",""
"","","Mz;bd;  21  Mk;  ,yf;f>","","","",""
"","","Mrpa  mgptpUj;jp  tq;fp","","","",""
"","","xg;ge;jk;
(gpd;DWjpg;gLj;jy;)","","","",""
"","","rl;lk;.","","","",""
