"","","njq;F mgptpUj;jp kw;Wk; kf;fs; Njhl;l mgptpUj;jp mikr;R","",""
"","","kPz;LtUk; nrytpdk;
952>105>000","",""
"","","%yjdr;  nrytpdk;
989>549>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","178","njq;F mgptpUj;jp kw;Wk; kf;fs; Njhl;l mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","308>651>000","54>849>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","643>454>000","934>700>000"
"","","tdrPtuhrpfs;  tsg;  NgZif  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
707>300>000","",""
"","","%yjdr;  nrytpdk;
834>100>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","179","tdrPtuhrpfs;  tsg;  NgZif  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80>025>000","23>450>000"
"jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","627>275>000","810>650>000"
"","","rpW  Vw;Wkjp  gaph;fs;  Cf;Ftpg;G  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
         544>187>000","",""
"","","%yjdr;  nrytpdk;
487>252>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","180","rpW  Vw;Wkjp  gaph;fs; Cf;Ftpg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","90>445>000","51>602>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","50>000>000","55>000>000"
"jiyg;G","289","tptrha  Vw;Wkjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","403>742>000","380>650>000"
