"Economic Service Charge (Amendment)
5",""
"Act, No. 11 of 2011",""
"8.
Any person or partnership carrying on an enterprise,","Exemption  of"
"","certain  small  and"
"having an annual turnover of a sum not exceeding rupees",""
"","medium"
"one  hundred  million  who  is  liable  to  pay  the  economic",""
"","enterprises  from"
"service  charge  under  this Act,  who  has  defaulted  in  the",""
"","the  payment  of"
"payment of such economic service charge as is payable by","taxes  payable  by"
"him  under  this  Act  in  respect  of  any  year  of  assessment","them."
"ending on or before December 31, 2010, due to the existence",""
"generally of any conflict environment or due to any financial",""
"constraints of such person or partnership, shall be exempt",""
"from the payment of such charge as is in default under this",""
"Act :",""
"Provided  that,  the  Commissioner-General  of  Inland",""
"Revenue shall on a request made in that behalf, issue to such",""
"person or partnership a Certificate of Exemption in respect",""
"of the sum in default :",""
"Provided further, the person or partnership to whom the",""
"Certificate  of  Exemption  is  issued,  shall  simultaneously",""
"forward to the Commissioner-General of Inland Revenue a",""
"written assurance to the effect that such person or partnership",""
"will be responsible for the payment of all sums which may",""
"become  payable  by  him  under  this  Act,  in  respect  of  any",""
"future year of assessment commencing on or after January 1,",""
"2011.",""
"9. 
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  an"
"","inconsistency."
