"1.","Enterprises","to  which 
the  Board  of",""
"","","Investment  of  Sri  Lanka  Law,  No.  4  of",""
"","","1978  is  applicable  (liable  to  pay  income",""
"","tax)—","",""
"","(a)","Apparel  exporters;",""
"","(b)","Board  of  Investment  houses;",""
"","","","0.1  per  centum"
"","(c)","Manufacturers 
of 
textiles 
for",""
"","","apparel  exporters.",""
"2.","Persons","granted 
Exemptions/",""
"","Concessionary  Rates/Others","",""
"","(a)","who  are  exempt  from  income  tax",""
"","","(including  tax  holiday  companies);",""
"","(b)","who  during  certain  periods  are",""
"","","incurring  losses;",""
"","(c)","who 
are 
subject 
to 
tax  under",""
"","","concessionary  rates;",""
"","(d)","who  are  engaged  in  wholesale  or",""
"","","retail 
trade  other 
than  products",""
"","","manufactured  or  produced  by  the","0.25  per  centum"
"","","seller  (excepting  distributors  or",""
"","","dealers  in  motor  vehicles  or  liquor);",""
"","(e)","who  carry  out  primary  conversion",""
"","","of  any 
tea, 
rubber  or  coconut",""
"","","plantation 
including  desiccated",""
"","","coconut,  coconut  oil  or  fiber,  copra",""
"","","and  sheet  rubber,  but  excluding  any",""
"","","conversion  which  produces  any",""
"","","alcoholic  beverage.",""
"","3.","Advertising  Agents—",""
"","(a)","prior  to April  1,  2011","1.0  per  centum"
"","(b)","on  or  after April  1,  2011","0.25  per  centum"
"","4.","any  other  businesses  including  of",""
"","","which  the  turnover  is  defined  by",""
"","","Notice  published  in  the  Gazette.","1.0  per  centum"
"","","(including  dealers  in  motor  vehicles,",""
"","","liquor,  tobacco  and  petroleum)”",""
