"","4","","ckrdc  moku  ^ixia:d.;  lsÍfï&"
"","","^wE&","úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq yd fjk;a"
"","","",".kqfokq l< yels idOk m;% iE§ug"" ,sùug"" Ndr"
"","","",".ekSug"" jÜgï lsÍug"" msgika lsÍug"" ñ,g .ekSug"""
"","","","úlsKSug ksl=;a lsÍug yd nexl= .sKqï újD; lsÍug"""
"5","","","ls%hd;aul lsÍug yd jeiSug;"
"","","^b&","ixia:dfõ ld¾hh i`oyd jydu wjYH fkdjk hï"
"","","","wruqo,a úOdhl iNdj úiska iqÿiq hhs i,lkq ,nk"
"","","","wdldrhlska wdfhdackh lsßug;"
"","","^B&","mokfï mrud¾: uqÿkamuqKqjd .ekSu i`oyd wjYH"
"10","","","jk  mßÈ""  hï  ;eke;a;l=  fyda  hï  iud.ula  fyda"
"","","","mqoa.,  uKav,hla  fyda  iu.  .súiqïj,g  fyda"
"","","","fldka;%d;aj,g t<eöu;"
"","","^W&","hï  pxp,  fyda  ksYap,  foam,la  flfrys  n,mdk"
"","","","k
;Hkql+, Ndr lsisjla fyda fldkafoais Ndr .ekSug"""
"15","","","ms<s.ekSug""  ls%hd;aul  lsÍug""  bgq  lsÍug  yd"
"","","","mßmd,kh lsÍug;"
"","","^W!&","ixia:dfõ ks,OdÍka iy fiajlhka m;a lr .ekSug"""
"","","","fiajfhys kshqla; lsÍug"" fiajfhka my lsÍug fyda"
"","","","Tjqkaf.a  fiajh  wjika  lsÍug  yd  ixia:dj  úiska"
"20","","","ksYaph lrkq ,nk hï jegqma"" §ukd yd mdßf;daIsl"
"","","","f.ùug;"
"","","^t&","ixia:dfõ  mrud¾:  ksis  f,i  yd  M,odhS  f,i"
"","","","l
s%hd;aul lsÍu i`oyd wjYH fyda fhda.H hhs .uHudk"
"","","","jkakd jQ fjk;a hï fohla fõ kï tlS ish¨ foa"
"25","","","lsÍug ixia:djg n,h we;af;a h;"
"","","^ta&","ixúOdkfha ms<s.;a Í;s fkdis`o lghq;= lsÍfï j.lSu"
"","","","iEu idudðlhl= u i;= j.lSuls'"
