"","2","2021 Mk; Mz;bd; 5 Mk; ,yf;f> jz;lidr;"
"","","rl;lf;Nfhit (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f","fg;gLfpd;wJ."
"13  Mk;","",""
"gphpit","",""
"ePf;Fjy;","",""
"Kjd;ikr;","","6.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"14  Mk;","",""
"gphpit","",""
"khw;wPL","''murhq;fk;.","14.   ''murhq;fk;"""" vd;Dk; nrhy;> VNjDk;"
"nra;jy;","",""
"","","tptuz  my;yJ  tpNrbf;Fk;  nrhw;fspdhy;"
"","","my;yJ re;jh;g;gj;jpdhy; NtNwNjDk; nghUs;"
"","","Rl;lg;glhjtplj;J>  mj;Jld; 
'',yq;if"
"","","murhq;fk;"""" my;yJ '',yq;ifapd; murhq;fk;"""""
"","","vd;Dk;  nrhy;yikg;G>  1978  Mk;  Mz;bd;"
"","",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","","murpayikg;gpdhy;  mikj;JUthf;fg;gl;l"
"","","murhq;fk; vd;W nghUshFk;.""""."
