"","6","","2021 Mk; Mz;bd; 5 Mk; ,yf;f> jz;lidr;"
"","","","rl;lf;Nfhit (jpUj;jr;) rl;lk;"
"","","","(M)
'',uhzpapd;  gpuir""""  vd;Dk;  nrhw;fs;"
"","","","tpsf;fj;jpy; fhzg;gLk; ,lq;fspnyy;yhk;"
"","","","mtw;Wf;Fg;  gjpyhf>  '',yq;if  kf;fs;"""""
"","","","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","18.","Kjd;ikr;  rl;lthf;fj;jpd;  138  Mk;  gphpT>"
"rl;lthf;fj;jpd;","","",""
"","",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"138  Mk;","","",""
"gphpitj;","","",""
"jpUj;Jjy;","","(1)","''khl;rpik  jq;fpa  ,uhzpapd;  ,yq;ifapYs;s"
"","","","murhq;fj;ij my;yJ Nkyitia my;yJ kf;fs;"
"","","","gpujpepjpfs;  rigia""""  vd;Dk;  nrhw;fSf;Fg;"
"","","","gjpyhf>  ''Fbaurpd;  murhq;fj;ij  my;yJ"
"","","","ghuhSkd;wj;ij"""" 
vd;Dk; 
nrhw;fis"
"","","",",Ltjd;%yKk;@ mj;Jld;"
"","","(2)","'',yq;if 
kfhNjrhjpgjpapdJ"""" 
vd;Dk;"
"","","","nrhw;fSf;Fg; gjpyhf> ''Fbaurpd; rdhjpgjpapdJ"""""
"","","","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","","19.  Kjd;ikr; rl;lthf;fj;jpd; 158 Mk; gphpT>  '',yq;if"
"rl;lthf;fj;jpd;","","",""
"","","murhq;fj;Jldhd""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"158  Mk;","","",""
"gphpitj;","","''Fbaurpd;  murhq;fj;Jldhd""""  vd;Dk;  nrhw;fis",""
"jpUj;Jjy;","","",""
"","",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"Kjd;ikr;","","20.","Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpT>"
"rl;lthf;fj;jpd;","","",""
"","","''NkyitAldhd my;yJ kf;fs; gpujpepjpfs; rigAldhd",""
"159  Mk;","","",""
"","","my;yJ  ,yq;ifapd;  epiwNtw;W  murhq;fj;Jldhd""""",""
"gphpitj;","","",""
"jpUj;Jjy;","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''ghuhSkd;wj;Jldhd",""
"","","my;yJ Fbaurpd; epiwNtw;W murhq;fj;Jldhd"""" vd;Dk;",""
"","","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"Kjd;ikr;","","21.","Kjd;ikr;  rl;lthf;fj;jpd;  160  Mk;  gphpT>"
"rl;lthf;fj;jpd;","","",""
"","",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"160  Mk;","","",""
"gphpitj;","","",""
"jpUj;Jjy;","","(1)","''NkyitAldhd  my;yJ  kf;fs;  gpujpepjpfs;"
"","","","rigAldhd  my;yJ  ,yq;ifapd;  epiwNtw;W"
