"","29A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","'Rj;jk; nra;jy;"" vd;W miof;fg;gLtJ kz;> Njq;fpAs;s czTj; Jz;Lfs;> Fg;igfs;> fpwP]; my;yJ NtW"
"","j
q
F tpistpf;Fk; ntspg; nghUl;fis mfw;Wk; eltbf;iffs; MtJld;>"
"","'czT gOjiljw; fhuzpfs;"" vd;W miof;fg;gLtJ czT tiffspd; ghJfhg;gpw;F my;yJ cfe;j"
"","jd;ikf;F jPq;F tpistpf;ff;$ba VNjDnkhU capupay; fhuzpfs;> ,urhadtpay; fhuzpfs; my;yJ"
"","ntspg; nghUl;fs; my;yJ NtW VNjDk; nghUl;fs; MtJld;>"
"","'czT gOjiljy;"" vd;W miof;fg;gLtJ czT tiffspy; czT gOjiljw; fhuzpfs; cl;GFjy;"
"","my;yJ Vw;gLjy; MtJld;>"
"","'fpUkpehrpdpfs;"" vd;W miof;fg;gLtJ czT tiffspd; ghJfhg;G my;yJ cfe;j jd;ikia Fiwf;fhj"
"","tifapy; #oypy; fhzg;gLk; Ed;dq;fpfspd; msT ,urhadg; nghUl;fisf; nfhz;L my;yJ ngsjPf Kiw"
"","xd;wpd; %yk; Fiwf;Fk; eltbf;iffs; MtJld;>"
"","'czT tiffspd; Rfhjhuk;"" vd;W miof;fg;gLtJ czT tiffspd; nray; Kiwapd; midj;J epiyfspSk;"
"","czT tiffspd; ghJfhg;ghd epiy kw;Wk; cupa juj;jpy; cs;sd vd;W cWjpg;gLj;jYf;fhf Njitahd"
"","midj;J epge;jidfSk;> eltbf;iffSk; kw;Wk; gapw;rpfSk; MtJld;>"
"","“jPq;F tpistpj;jw; fhuzpfs;"" vd;W miof;fg;gLtJ VNjDnkhU Rfhjhu NfL tpistpg;gjw;fhd trjpfs;"
"","cs;sJkhdJk;  czT tiffSf;F rk;ge;jkhd VNjDk; capupay; fhuzpfs;> ,urhadtpay; fhuzpfs;"
"","my;yJ ngsjPftpay; fhuzpfs; my;yJ mJ Nghd;w epyikfs; MtJld;>"
"","'czT  tiffis  cs;sPL  nra;gtu;""  vd;W  miof;fg;gLgtu;  czT  tiffs;>  czT  tiffis"
"","ifahs;tjw;F cgNahfpf;Fk; cgfuzq;fs; kw;Wk; fUtpfs; my;yJ czT tiffs; itf;fg;gl;bUf;Fk;"
"","Nkw;gug;Gld; Neubahf njhlu;G gl;bUf;Fk; egu; MtJld;>"
"","'czT tiffspd; ghJfhg;G"" vd;W miof;fg;gLtJ czT tiffs; jahupj;jy;>nrayhf;fk; nra;jy;>"
"","cw;gj;jp nra;jy;> fsQ;rpag;gLj;jp itj;jy;> tpepNahfk; nra;jy;> Nghf;Ftuj;J nra;Ak; re;ju;g;gq;fspy;"
"","my;yJ czT tiffis cz;Zk; re;ju;g;gq;fspy; thbf;ifahsUf;F VNjDnkhU jPq;F tpistpf;Fk;"
"","fhuzpfs; Vw;glhky; jLf;Fk; nray; MtJld;>"
"","'Fb ePu;"" vd;W miof;fg;gLtJ Neha;fis Vw;glf;$ba my;yJ clYf;F jPq;F tpistpj;J cly;uPjpahf"
"","ghjpg;Gf;fis Vw;gLj;jf;$ba tpjj;jpw;F NghJkhd mstpy; khRfs; mw;w kw;Wk; cs;slq;fpAs;s gw;wPwpahf;fspd;"
"","msT kw;Wk; cs;slq;fpAs;s ,urhadg;nghUl;fspd; msTfs; Njrpa juepiyfSf;F mikthdjhf ,Uf;Fk;"
"","jz;zPiuf; Fwpg;gJld;>"
"","'czT tiffs;"" vd;W miof;fg;gLtJ kdpju;fs; cz;Zk; czT tiffs; my;yJ ghzq;fs; tpjj;jpy;"
"","gad;gLj;Jtjw;F Vw;w tpjj;jpy; cs;s ,wf;Fkjp nra;ag;gl;l> cw;gj;jp nra;ag;gl;l> tpw;gidf;fhf itf;fg;gl;L"
"","cs;s> tpw;gid nra;ag;gl;l my;yJ Fwpg;gpl;l VNjDk; nghUl;fshf  ,Uj;jy; vd fUjg;gLtJld;"
"","mj;Jld; czT fyitapd; NghJ my;yJ czT tiffis jahu; nra;Ak; NghJ rhjhuzkhf vLf;fg;gLk;"
"","my;yJ gad;gLj;jg;gLk; VNjDnkhU nghUs; MtJld;>"
"","'czT tiffis toq;Fk; ,lq;fs;"" vd;W miof;fg;gLtJ VNjDk; jpUkz itgtq;fs;> fspahl;l"
"","itgtq;fs;> VNjDk; nfhz;lhl;lq;fs; nfhz;lhlg;gLk; re;ju;g;gq;fs;> Njitf;F Vw;g VNjDk; fy;tp"
"","njhlu;ghd> fye;Jiuahly;fs; my;yJ nrhw;nghopTfSf;fhf czT tiffSld; kz;lg trjpfisAk;"
"","Nru;j;J toq;fy; my;yJ VNjDk; fl;lisfSf;F mika czT tiffis toq;Fk; xU ,lk; MtJld;>"
"","'rhjhud Neuk;"" vd;W miof;fg;gLtJ mDkjpg;gj;jpuk; ngwg;gl;l gzpfs; my;yJ mjw;F cupa gzpfspy;"
"","<LgLk; Neuj;ij Fwpg;gJld;>"
"24.",",j; Jiz tpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopngau;g;Gf;fSf;F ,ilNa ,zf;fg;ghLfs; ,y;yhtpl;lhy;"
"","rpq;fs nkhop tpjp mKypy; ,Uf;Fk;."
