"","107A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"17.  cupkk; ngw;w ,lj;jpy; eltbf;if Nkw;nfhs;Sk; midtUk; mt;thW Nritapy; <LgLj;jg;gl Kd;du;",""
"","gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhupahy; nghUj;jkhd MNuhf;fpaj;Jld; ,Ug;gjhf rhd;WgLj;j Ntz;Lk;"
"","vd;gJld;> me;j rhd;wpjo; ,e;j Jiztpjpapd; ,uz;lhtJ cg ml;ltizapy; fhl;lg;gl;Ls;s khjpup"
"","gj;jpuj;Jf;F mikthf ,Uf;f Ntz;Lk;. me;j kUj;Jt gupNrhjid cupa gpuNjrj;jpd; Rfhjhu itj;jpa"
"","mYtyuhy;  epr;rapf;fg;gLk;  fhyj;Jf;F  mikaTk;>  gpzpaha;T  uPjpapYk;  my;yJ  njhw;WNeha;  vd"
"","Fwpg;gplg;glf;$ba fhyj;Jf;fika fhyj;Jf;F fhyk; Nkw;nfhs;sg;gLk;."
"18.",",e;j Jiztpjpapd; tpjpfis guprPypg;gjw;F jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyUf;F mjpfhuk; cs;sJ"
"","vd;gJld; mjw;F cupkk; ngw;wtu; midj;J epahakhd xj;Jiog;GfisAk; toq;f Ntz;Lk;."
"19.",",e;j Jiztpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;dNu  KbTWj;jg;glhtpl;lhy; md;wp me;j"
"","cupkk; ve;j Mz;Lf;F toq;fg;gl;lNjh> me;j Mz;bd; brk;gu; 31 jpfjp Kbtila Ntz;Lk;."
"20.",",e;j Jiztpjpapd; fPo; cupkj;Jf;F cl;gl;l midj;J tshfq;fSk; ,e;j Jiztpjpapd; rpq;fs> jkpo;"
"","kw;Wk; Mq;fpy gpujp xt;nthd;iw gfpuq;fkhf njupaf;$ba ,lj;jpy; fhl;rpg;gLj;jp itf;f Ntz;Lk;."
"21.",",e;j Jiztpjpapd; fPo; cupkk; toq;fg;gl;l VjhtnjhU tshfj;jpy; ,e;j Jiztpjpapd; VjhtJ gpuptpy;"
"","Fwpg;gplg;gl;Ls;s tpjpfs; kPwg;gl;L my;yJ mjw;F Kuzhf nraw;gLk; re;ju;g;gj;jpy;> epr;rapf;fg;gl;L Fwpg;gplg;gLk;"
"","jpfjpf;F Kd;du; me;j ,lj;ij me;j tpjpfSf;F mikthd epiyf;F nfhz;LtUtjw;F Njitahd"
"","midj;J eltbf;iffisAk; epiwNtw;WkhW cupkj;Jf;F cupatUf;F cj;jutpLk; mwptpj;jy; jtprhsuhy;"
"","me;j cupkk; ngw;wtuplk; xg;gilf;fgl Ntz;Lk;. me;j mwptpj;jiy toq;Fk; Mff;$ba fhyk; 30 ehl;fSf;F"
"","kl;Lg;gLj;jg;gl Ntz;Lk;."
"22.",",e;j 21 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F cupatuhy;"
"","me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J %ykhd Nfhupf;if"
"","mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd mjpfhuk; jtprhsUf;F"
"",",Uf;f Ntz;Lk;. vt;thwhapDk; ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f $lhJ."
"23.",",jd; 21 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk; ngw;wtu; mwptpj;jypy;"
"","epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l cupkk; jtprhsuhy; nry;Ygb"
"","mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"24.",",e;j Jiztpjpapd; fPo; ngw;W nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ Jiztpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987/15 Mk; ,yf;f"
"","gpuNjr rig rl;lj;jpd; 122(2) MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lj;Jf;F cl;gl Ntz;Lk;. me;j jtW"
"","njhlu;gpy; cupa mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fg;gl;l gpd;du; jz;lj;Jf;F cl;gLj;jg;gl;l"
"","eguhy; me;j kPwy; my;yJ kPWjy; njhlu;e;Jk; ,ilawhJ Nkw;nfhs;sg;gl;L tUk; NghJ me;j kPwy;"
"","njhlu;gpy; ftdk; nrYj;jp jtprhsuhy; my;yJ Rfhjhu itj;jpa mYtyuhy; my;yJ nghJ Rfhjhu"
"","gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l gpd;du; kPwiy njhlu;e;Jk; ,ilawhJ Nkw;nfhs;Sk;"
"","xt;nthU ehSf;Fk; NkNy Fwpg;gplg;gl;l gpuptpd; Nkyjpf jz;lj;Jf;F cl;gl Ntz;Lk;."
