"","","79A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"4.","(1)","cupkj;Jf;F cupa tshfj;Jf;fhd epu;khzq;fs; mjw;Fupa vOj;jpyhd rl;lj;Jf;F mikthf jtprhsuhy;"
"","","mq;fPfupf;fg;gl;l tiuglj;Jf;F mika epu;khzpf;fg;gl;ljhf ,Uj;jy; Ntz;Lk;."
"","(2)",",iwr;rpia  Nrkpj;jy;>  fhl;rpg;gLj;jy;  kw;Wk;  tpw;gid  Nkw;nfhs;sg;gLk;  ,lj;jpYs;s  midj;J"
"","","cgfuzq;fspYk; Ez;Zapu;fs; ,Uf;ff;$lhJ vd;gJld;> ghtpf;fg;gLk; cgfuzq;fspy; czTf;F"
"","","nghUj;jkw;w nghUl;fs; njhw;wf; $lhJ."
"","(3)","tpw;gidf;F itf;fg;gl;Ls;s ,iwr;rpf;F NkNy njhq;ftplg;gl;Ls;s kpd; Fkpo;fs; kw;Wk; nghUj;jy;fs;"
"","","ghJfhg;ghd epiyapy; ,Uf;f Ntz;Lk; vd;gJld; mit ftrkplg;gl;litahf ,Uj;jy; Ntz;Lk;."
"","(4)","Ez;zpa Jthuq;fs; mw;w ePu; Gfhj> cwpQ;Rk; jd;ikaw;w> fOtf;$ba kw;Wk; tOf;Fk; jd;ikaw;w"
"","","%yg;nghUl;fshy; cUthf;fg;gl;l jiu ,Uf;f Ntz;Lk;. mJ Rj;jg;gLj;jTk;> fpUkpehrpdp ,Ltjw;Fk;"
"","",",yFthdjhf  ,Uf;f  Ntz;Lk;.  mjd;  cl;jiuapYs;s  ntspNaWk;  ,lq;fs;  Clhf  jputk;"
"","","tope;Njhlf;$bathwhd NghJkhdsT rha;T ,Uf;f Ntz;Lk;."
"","(5)","Rtu; ePu; Gfhj> cwpQ;Rk; jd;ikaw;w kw;Wk; fOtf;$ba nghUl;fshy; jahupf;fg;gl;bUf;f Ntz;Lk;"
"","","vd;gJld;> me;j Rtupy; Jthuq;fs; kw;Wk; fpUkpfs; mw;wjhf ,Uf;f Ntz;Lk;. nraw;ghL Nkw;nfhs;sg;gLk;"
"","","cauk; tiu me;j Rtu; kpUJthf ,Uf;f Ntz;Lk;. me;j Rtu;fspy; Ez;zpa Jthuq;fs; ,Uf;f"
"","","$lhJ. NkYk; me;j Rtu; Rj;jg;gLj;Jtjw;Fk;> fpUkpehrpdp ,Ltjw;Fk; ,yFthdjhf ,Uf;f Ntz;Lk;."
"","(6)",",iwr;rpAld; Neubahf njhlu;GgLk; Nkw;gug;Gf;fs; ey;y epiyapYk;> epiyj;jpUf;f $ba kw;Wk;"
"","",",yFthf Rj;jg;gLj;jf;$ba> guhkupg;gjw;Fk;> fpUkpehrpdp ,Ltjw;Fk; ,yFthdjhf ,Uf;f Ntz;Lk;."
"","","me;j Nkw;gug;Gf;fs; kpUJthfTk;> cwpQ;Rk; jd;ik mw;w nghUl;fshYk; jahupf;fg;gl;ljhf ,Uf;f"
"","","Ntz;Lk; vd;gJld;> me;j Nkw;gug;Gf;fs; czTfSf;Fk;> fOTk; nghUl;fSf;Fk;> fpUkpehrpdpfSf;Fk;"
"","","jhf;fk; milahjjhf ,Uf;f Ntz;Lk;."
"","(7)","cl;$iuapy; J}rp gbjiy jLf;ff;$bathW> fl;bahjy; Fiwthf $bathW kw;Wk; cl;$iuapy;"
"","","g+Q;rzk; gpbj;jy; kw;Wk; guTjiy jtpu;f;f$bathW cUthf;fp> epu;khzpj;J kw;Wk; epiwT nra;ag;gl;bUf;f"
"","","Ntz;Lk; vd;gJld; cl;$iuia Rj;jg;gLj;j ,yFthf ,Uf;f Ntz;Lk;."
"","(8)","fjTfs; kpUJthd kw;Wk; cwpQ;Rk; jd;ikaw;w Nkw;gug;Gldhdjhf ,Uf;f Ntz;Lk; vd;gJld;>"
"","","nghUj;jkhd re;ju;g;gq;fspy; Rakhf %lf;$ba my;yJ ey;y Kiwapy; %l $bajhf ,Uf;f Ntz;Lk;."
"","(9)","ad;dy;fs; ,yFthf Rj;jg;gLj;j $bajhf ,Uf;f Ntz;Lk; vd;gJld;> mit J}rpfs; Nruhj tifapy;"
"","","epu;khzpf;fg;gl;bUf;f Ntz;Lk;. NkYk; me;j ad;dYf;F mfw;wf;$ba kw;Wk; Rj;jg;gLj;jf;$ba>"
"","","fpUkpfs; cs;Eioa KbahjthW tiy nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld;> Njitf;Nfw;wthW"
"","","ad;dy;fs; nghUj;jg;gl;bUf;f Ntz;Lk;."
"","(10)",",iwr;rp tpw;gidf;fhf itf;fg;gl;Ls;s ,lj;Jf;F NkNyAs;s midj;J   fl;likg;Gfs; kw;Wk;"
"","","nghUj;Jjy;fs; nfl;bahjy; kw;Wk; frpT Vw;gLtjd; %yk; ,iwr;rp Neubahf kw;Wk; kiwKfkhf"
"","","mRj;jkiltjid  jLf;f$bathW  nghUj;jg;gl;bUf;f  Ntz;Lk;  vd;gJld;>  mit  Rj;jg;gLj;jy;"
"","","nraw;ghLfSf;F ,ilQ;ryhf ,Uf;f $lhJ. mtw;wpy; J}rp gbjy;> g+Q;rzk; gpbj;jy; mjpfupj;jy;"
"","","kw;Wk; guTjiy jLf;f$bathW tbtikf;fg;gl;L mikj;J Kbf;fg;gl;bUf;f Ntz;Lk;."
"","(11)","fhz; fopTfs; Njq;fpapUf;fhj kw;Wk; kPz;Lk; tope;J tuhjthW NghJkhdsT epu;khzpf;fg;gl;bUf;f"
"","","Ntz;Lk; vd;gJld;> khriljiy jtpu;f;f $bathW epu;khzpf;fg;gl;bUf;f Ntz;Lk; vd;gJld;> fopT"
"","","ePu; tope;NjhLk; fhz; Mff; Fiwe;jJ xU ehSf;F ,uz;L jlit vd;wthW fpUkpehrpdp ,l;L"
"","","Rj;jg;gLj;jp jz;zPuhy; fOtp tpl Ntz;Lk;."
