"126A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"02.",",j;Jiz tpjp f`tj;j gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; rpy;yiw tpahghu epiyaq;fs; njhlu;ghd"
"","Jiztpjpnad mwpKfg;gLj;jg;gLk;."
"03","(1).
vtNuDk;nkhU eguhy; f`tj;j gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; (,jidaLj;J ,jd;gpd;"
"","mjpfhu gpuNjrnkd mwpKfg;gLj;jg;gLfpd;w) VjhtnjhU Rw;whlypy; jiytupdhy; toq;fg;gl;l nry;Ygbahd"
"","mDkjpg;gj;jpuk; xd;W ,Ue;jhy; khj;jpuNk jtpu mt;thwpd;wp nghJ kf;fspd; gad;ghl;bw;fhf Efu;Tg;"
"","nghUl;fis tpw;gid nra;Ak; tpw;gid epiyaq;fis elj;jpr; nry;yhjpUj;jy; Ntz;Lk;."
"","(2).
,g; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf;nfhs;tjw;F vjpu;ghu;f;Fk; egnuhUtuhy; ,j;Jiz"
"","tpjpapd; Kjyhk; ml;ltizapd;gb xOq;Fnra;ag;gl;l tpz;zg;gg;gj;jpunkhd;wpd; %yk; tpz;zg;gpf;fg;gLjy;"
"","Ntz;Lk;."
"","(3).
,g;gpuptpd;fPohd mDkjpg;gj;jpunkhd;wpw;fhf mwtplg;gl Ntz;ba fl;lzq;fshdJ> rigapdhy; mbg;gil"
"","rl;lj;jpdhy; Fwpg;gplg;gl;Ls;s Vw;ghLfspd; fPo; jPu;khdpf;fg;gl;L tpjpf;fg;gl;L mwtplg;gl Ntz;ba"
"","fl;lzq;fshf ,Uj;jy; Ntz;Lk;."
"4.",",j;Jiz tpjpapd; 3 Mk; gpuptpd; fPo; mDkjpg; gj;jpunkhd;iwg; ngw;Wf; nfhs;tjw;fhf tpz;zg;gpf;Fk;"
"","midj;J egu;fSk; ,q;F fPo;f; Fwpg;gplg;gLk; epge;jidfis G+h;j;jpnra;J ,Uj;jy; Ntz;Lk;."
"","(1).
tyakhf;fy; Nkw;nfhs;sg;gl;L ,Ue;jhy; my;yJ ifj;njhopy; tyaq;fs; vd;W NtWgLj;jp gpupf;fg;gl;L"
"",",Ue;jhy; rpy;yiw tpahghu epiyak; xd;iw elhj;jpr; nry;tjw;F fl;blk; xd;iw epu;khzpf;Fk; NghJ"
"","mt; tyakhf;fYf;F mikthd tpjj;jpy; epu;khzg; gzpfs; Nkw;nfhs;sg;gl;L ,Uj;jy; Ntz;Lk;."
"","(2).
Rw;whlYf;F Vw;GilajhFk; tifapy; efu mgptpUj;jp mjpfhur; rigfs; rl;lj;jpd; my;yJ tPlikg;G"
"","kw;Wk; efu mgptpUj;jpf; fl;lisr; rl;lj;jpd; Vw;ghLfSf;fikthf eph;khzpf;fg;gl;bUj;jy; Ntz;Lk;"
"","vd;gJld; Nkw;$wpa fl;Lkhdq;fs; epue;juf; fl;Lkhdg; nghUl;fisf; nfhz;L rpwe;j Kiwapy;"
"","mikj;jpUj;jy; Ntz;Lk;> vd;gJld; mit rpwe;j epiyapy; NgZjy; Ntz;Lk;."
"","(3).
Rw;whlypy; fhzg;gLk; fl;blq;fs; mq;ftPdu;fs; kw;Wk; tpNrl Njitfs; cilNahu; cl;gpuNtrpf;ff;"
"","$ba tpjj;jpy; Njitahd trjpfSld; eph;khzpf;fg;gl;bUj;jy; Ntz;Lk;."
"","(4).
midj;Jf; fl;Lkhdg; nghUl;fspYk; capupdq;fs; jq;fp ,y;yhjpUj;jy; Ntz;Lk;> vd;gJld; mg;"
"","nghUl;fspy; ,Ue;J czT tiffSf;Fj; jfhj nghUl;fs; ,Uj;jy; $lhJ. fl;Lkhdg; gzpfs;"
"","Kbtile;jjd; gpd;G mg;nghUl;fspypUe;J er;R thAf;fs; ntspahfhJ ,Uj;jy; Ntz;Lk;. cfe;j"
"","Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; mit rpwe;j epiyapy; NgZjy; Ntz;Lk;."
"","(5).
Rw;whlypy; FUf;F khriljiyj; jtpu;f;Fk; nghUl;L Ntwhf;fy;fs; nra;jy;> xJf;Fjy;fs;> gpupj;jy;fs;>"
"","cupa ,lq;fis Ntwhf;fy;fs; nra;tjw;F KbAkhd tpjj;jpy; fl;blk; epu;khzpf;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","(6).
Rw;whlypy; fhzg;gLk; midj;J fl;blq;fSk; jilfs; VJk; ,d;wp midj;J eltbf;iffisAk;"
"","jpUg;jp milaf; $ba tpjj;jpy; Mw;Wtjw;F ,aYkhd tifapy; Nghjpa msT ,ltrjpfs; ,Uf;Fk;"
"","tifapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","(7).
czT tiffs; Rw;whlYf;F tUk; re;ju;g;gj;jpy; ,Ue;J tpw;gid nra;Ak; re;ju;g;gk; tiuapyhd"
"","nray;Kiwapd; NghJ Rfhjhu eltbf;iffs; Mw;wg;gLk; NghJ fl;Lg;ghl;lhd nray;Kiw xd;wpd;"
"","%yk; Njitahd nray;fis Mw;Wtij ,yFthf;Ftjw;F  Njitahd trjpfs; Vw;gLj;jpf; nfhLj;jpUf;f"
"","Ntz;Lk;."
