"80A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(12)
fopTePu;> kyfopTfs; VjhtJ nghJ ePu;g;ghijapy;> fhzpy;> jpwe;j epyj;jpy; tope;NjhLtjid jLg;gjw;F"
"","NghJkhd eltbf;if vLf;fg;gl;bUf;f Ntz;Lk;."
"","(13)
fopT ePu;> kyf;fopT tope;NjhLtjw;fhf cUthf;fg;gl;l fopT Fop> cwpQ;Rk; Fop fhw;Wf;F jpwe;J"
"","tplg;glf;$lhJ vd;gJld; me;j cwpQ;Rk; Fopapdhy; epyf;fPo; ePu; khrilaf;$lhJ."
"","(14)
fopT  ePu;>  kyf;fopT  tope;NjhLtjw;fhf  cUthf;fg;gl;l  fopT  Fop  mq;fPfupf;fg;gl;l  juhjuj;jpy;"
"","epu;khzpf;fg;gl;bUf;f Ntz;Lk;."
"","(15)
cwpQ;Rk; Fop VjhtJ ePu; %yj;jpypUe;J Mff; Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;bUf;f"
"","Ntz;Lk;."
"","(16)
cupkj;Jf;F  cupa  tshfj;jpypUe;J  ntspNaw;wg;gLk;  fopTfis  mfw;Wtjw;F  gpuNjr  rigahy;"
"","nraw;gLj;jg;gLk;  jpz;k  fopT  Kfhikj;Jt  tpjpfSf;F  mikthf  Njitahd  eltbf;iffs;"
"","Nkw;nfhs;sg;gl;bUf;f Ntz;Lk;."
"",",Ue;j NghjpYk;> tshfj;Jf;F cupa cupkk; ngw;wtUf;F mjw;Fupa foptfw;wy; trjpfs; ,Uf;Fk;"
"","NghJ gpuNjr rigapd; mq;fPfhuj;Jld; Rfhjhu itj;jpa mYtyu; my;yJ nghJ Rfhjhu gupNrhjfuhy;"
"","tpjpf;fg;gLk; epge;jidfSf;F cl;gl;L foptfw;wy; rl;lg+u;tkhdjhFk;."
"","(17)
gpuNjr rigapd; jpz;k fopT Kfhikj;Jt Nritapy; cs;slf;fg;glhj gpuNjrj;jpy; ,iwr;rp tpw;gid"
"","epiyaj;ij Muk;gpf;f cj;Njrpf;Fk; re;ju;g;gj;jpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk; Rfhjhu"
"","itj;jpa mYtyupd; tpje;Jiu mbg;gilapy; gpuNjr rigapd; jtprhsuhy; mq;fPfupf;fg;gl;l Kiwahd"
"","fopT mfw;wy; Kiwik cupkk; NfhUgtuhy; Vw;ghL nra;ag;gl;bUe;jhyd;wp cupkj;ij toq;f $lhJ."
"5.",",e;j Jiztpjpapd; fPo; cupkk; ngw;w midj;J egu;fSk; ,jd; fPo;f; Fwpg;gplg;gLk; epge;jidfSf;F"
"","mikthf ,iwr;rp tpw;gidf;fhd tshfj;ij ,af;f Ntz;Lk;."
"","(1)
khkpr tu;j;jf epiyaj;jpy; fsQ;rpag;gLj;jy;> tpw;gidf;fhf fhl;rpg;gLj;jy;> tpw;gidf;fhf itf;fg;gl;Ls;s"
"","khkprq;fs; nghJ ,lj;jpy;> tPjpapy; my;yJ tPjpapy; gazpf;Fk; egu;fSf;F njupahjthW itj;jpUf;f"
"","Ntz;Lk;."
"","(2)
ahuhtJ cupkjhuu; ,iwr;rp tpw;gid epiyaj;jpy; tpw;gid nra;tjw;fhf itj;Js;s ,iwr;rp kdpj"
"","Efu;Tf;F nghUj;jkhdJ vd cWjpg;gLj;jg;gl;l rhd;wpjo; my;yJ rhd;wpjo;fspd; cz;ik gpujp"
"","Rfhjhu itj;jpa mYtyu;> nghJ Rfhjhu gupNrhjfuhy; Nfhug;gl;lhy; rku;g;gpf;fg;gl Ntz;Lk;."
"","(3)
,e;j Jiztpjpapd; fPo; cupkk; ngw;w ,lj;jpy; tpw;gidf;fhf itf;fg;gl;Ls;s ,iwr;rp mjpfhug; gpuNjrj;jpy;"
"","nfhy;yg;gl;l tpyq;fpd; khkprk; ,y;iyahapd;> Fwpj;j ,iwr;rp 2 ghif nry;]paRf;F Fiwe;j Fspu;"
"","epiyapy; ed;whf %b itf;ff;$ba thfdk; my;yJ ngl;bapy; my;yJ NtW VjhtJ nghUj;jkhd"
"","nfhs;fydpy; ,lg;gl;L tshfj;jpy; xg;gilf;fg;gl;ljhf kpUf itj;jpa mYtyu;> nghJ Rfhjhu gupNrhjfuhy;"
"","rhd;WgLj;jg;gl;bUe;jhy; jtpu mt;thwhd khkprk; tpw;gidf;fhf itj;jpUf;f $lhJ."
"","(4)
cupkk; ngw;w VjhtJ ,iwr;rp tpw;gid epiyaj;jpd; ehshe;j nraw;ghLfspd; Kbtpy; me;j ,lj;jpd;"
"","jiu kw;Wk; Rtu;> nghjp nra;Ak; nghUl;fs;> ,iwr;rp ntl;l ghtpf;fg;gLk; cgfuzq;fs; kw;Wk; Vida"
"","cgfuzq;fSk;> ,iwr;rp tpw;gidf;fhf fhl;rpg;gLj;jg;gLk; ,lKk;> fpUkpehrpdp jputk; ,lg;gl;L fOtp"
"","Rj;jg;gLj;j Vw;ghL nra;ag;gl Ntz;Lk;."
"","(5)
cupkk; ngw;w VjhtJ ,iwr;rp tu;j;jf epiyak; kw;Wk; mjid #oTs;s fhz;> ,iwr;rp fsQ;rpag;gLj;jy;>"
"","gjg;gLj;jy; my;yJ tpw;gid njhlu;ghf ghtpf;fg;gLk; midj;J nfhs;fyd;fs; kw;Wk; cgfuzq;fSk;"
"","ey;y GJg;gpj;jYlDk;> Ju;ehw;wk; ,d;wpAk; itj;Jf;nfhs;s Vw;ghL nra;ag;gl Ntz;Lk;."
