"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","vi.
VNjDk; fuz;bapdhy;> fj;jpapdhy;> Ks;Sf; fuz;bapdhy; my;yJ NtW VNjDk; ghj;jpuj;jpdhy;"
"","czT tiffis jahu; nra;Ak; eguplk; ,Ue;J thbf;ifahsu; tiuf;Fk; Ez;Zapu;fs; flg;gjw;F"
"","re;ju;g;gq;fs; cs;s tpjj;jpy; mg; ghj;jpuq;fis njhLjy; jLf;fg;gly; Ntz;Lk;."
"","vii.
VNjDk; Mil xd;wpy; my;yJ Vg;gpud; xd;wpd; rl;ilg; igapy; fuz;b> fj;jp xd;W my;yJ Ks;S"
"","xd;W nfhz;L nry;yy; $lhJ."
"(19)","mDkjpg;gj;jpuk; ngwg;gl;l czT toq;fy; epWtdk; xd;wpy; czT tiffis toq;Fk; midj;J"
"","egu;fSk; czT tiffis toq;Ftjw;F Rfhjhukhd Kiwapy; jahupf;fg;gl;l Ks;Sf; fuz;bfs;"
"","my;yJ NtW VNjDk; cfe;j cgfuzk; xd;W gad;gLj;JtJ tof;fj;jpw;F Vw;w tpjj;jpy; ,y;iy"
"","vd;why; NtW VNjDk; mJNghd;w cgfuzq;fis gad;gLj;j Ntz;Lk;."
"(20)","mDkjpg;gj;jpuk; ngwg;gl;l czT toq;fy; epWtdk; xd;wpy; VNjDk; Copaupdhy; Rj;jk; mw;w my;yJ"
"","NtW VNjDnkhU tpjj;jpy; Jilj;J Rj;jk; nra;tjw;F cfe;jJ ,y;yhj Jz;L xd;wpd; %yk; my;yJ"
"","NtW VNjDk; Jzpiaf; nfhz;L VNjDk; cgfuzq;fis Jilj;jy; $lhJ."
"(21)","midj;J czT toq;fy; epWtdq;fspYk; mDkjpg;gj;jpujhuu; fPNo Fwpg;gplg;gl;Ls;s NjitfSf;F"
"","Vw;w tpjj;jpy; eltbf;iffis nray;gLj;jg;gly; Ntz;Lk;:-"
"","(m)
,yFtpy; gOjilaf;$ba rikf;fg;gl;l midj;J tpjkhd czT tiffSk; 4 nry;rpa]; ,w;F"
"","Nkw;glhj ntg;gepiyapy; itf;fg;gly; Ntz;Lk;. ,y;yhtpl;lhy; fPNo Fwpg;gplg;gLk; re;ju;g;gq;fis"
"","jtpu;e;jtplj;J> 60 nry;rpa]; ,w;F Fiwahj ntg;gepiyia jf;fitj;Jf;nfhz;L ,Uj;jy;"
"","Ntz;Lk;. mg;gb ,Uf;fhj re;ju;g;gq;fshf miktd>"
"","i.
nkhj;jkhf ,uz;L kzpj;jpahyq;fSf;F Nkw;gl;l fhy vy;iyf;fhf czT tiffis tpw;gid"
"","nra;tjw;fhf jpwe;J itf;fg;glhj my;yJ fhl;rpf;F itf;fg;gl;bUf;fhj re;ju;g;gq;fspy;@"
"","ii.
jahu;g;gLj;jy; kw;Wk; toq;fy; eltbf;iffs; Nkw;nfhs;sg;gLk; fhy vy;iyapd; ,ilapy;"
"","(M)
rhjhuzkhf tpw;gid nra;ag;gLk; epiyapy; cz;gjw;F KbAkhd midj;J tifahd rikf;fg;gl;l"
"",",iwr;rp tiffs; my;yJ kPd; tiffs; mlq;fpAs;s Ng];bfs;> ngl;b];fs;> Nrtupfs;> gPl;]hf;fs;"
"","kw;Wk; mtw;wpw;F rkkhd czT tiffs;> jLg;Gf;fs; (%b) cs;s ghj;jpuq;fspy; ,l;L fsQ;rpag;gLj;jp"
"","itj;jy; Ntz;Lk;. ,y;yhtpl;lhy; jLg;Gf;fs; (%b) cs;s ghj;jpuq;fs; ,y;yhj my;yJ KOikahf"
"","ghj;jpuk; %b ,Uf;fhj my;yJ jhs;fs; nfhz;L Klg;glhj czT tiffspy; ,Ue;J Ntwhf;fp"
"","itj;jy; Ntz;Lk;."
"","(,)
KOikahd  fhy  vy;iy  tiuAk;  7  nry;rpa];  ,w;F  $lhj  ntg;gepiyapy;  Fsp&l;bapy;"
"","fsQ;rpag;gLj;jp itf;fg;gl;L ,Ug;gpd; khj;jpuk; md;wp  czT tiffs; toq;Fk; Rw;whly; xd;wpy;"
"","ghy; itj;jpUj;jy; $lhJ."
"","(<)
czT tiffis toq;Fk; re;ju;g;gj;jpy; ,Uf;Fk; tpjj;jpNyNa cz;zf;$ba midj;J tpjkhd"
"","gotiffs; kw;Wk; kuf;fwp tiffs; thbf;ifahsUf;F toq;fg;gLtjw;F Kd; fOtp Rj;jk;"
"","nra;ag;gl;L toq;fg;gly; Ntz;Lk;."
"","(c)
midj;Jtpjkhd czT tiffSk; Neubahf epyj;jpy; njhLif milahj tpjj;jpy; itf;fg;gly;"
"","Ntz;Lk;. mj;Jld; mit fhl;rpf;F itf;fg;gLk; NghJ> fsQ;rpag;gLj;jg;gLk; Nkilapd; fPo; gFjp"
"","Rj;jk;  nra;tjw;F  Vw;w  tifapy;  Mff;  Fiwe;jJ  epy  kl;lj;jpy;  ,Ue;J  45  nrd;up  kPw;wu;"
"","cauKila ghjq;fspd; Nky; cfe;j %yg;nghUl;fisf; nfhz;L epu;khzpf;fg;gl;l Nkil xd;iw"
"","gad;gLj;j Ntz;Lk;. mj;Jld; mjd; ghjq;fs; mlq;fpa rl;lfj;jpy; ,Ue;J mk; Nkilapd;"
"","tpspk;G tiu cs;s Mff; Fiwe;j ePskhdJ 23 nrd;up kPw;wu; Mf ,Uj;jy; Ntz;Lk;. Nkilf;F"
"","fPohf vypfs; my;yJ NtW VNjDk; G+r;rpfs; jq;fpapUf;f Kbahj tpjj;jpy; %lg;gl;L ,Uj;jy;"
