"Dated at the Office of the Commissioner General of Labour,","","",""
"Colombo, this 28th day of October, 2019.","","",""
"01.","M. S. M. Ismath","28.","L. W. K. H. Maithreepala"
"02.","R. M. Jinarathana","29.","S. D. S. Dharmasiri"
"03.","H. M. Gunathilake","30.","V
. M. Malani Chandralatha"
"04.","W. A. Dharmadasa","31.","R. G. R. Rajapaksha"
"05.","Thuan Rizzan","32.","M. G. S. Mapagedara"
"06.","S. D. S. Nandasena","33.","Nishantha Wijerathne"
"07.","W. A. Sunil Gunarathne","34.","W. D. Gamini Sirimanna"
"08.","K. Gunarathne","35.","G
. A. Jayasiri Gamini"
"09.","R. J. K. Chithra Ranathunge","36.","S. V. P. Kumarasiri"
"10.","V
. P. Chandani Piyasena","37.","N. Palihawadana"
"11.","K. D. J. Kandegama","38.","S. M. Wasantha Kumara"
"12.","K. W. Sumanasiri","39.","A. A. Samantha Kumari"
"13.","P. Ariyawathi","40.","R. G. L. Pushpakumara"
"14.","K. K. N. Samarawickrama","41.","H. M. S. A. Bandara"
"15.","T. B. Ekanayake","42.","B. M. Gunarath Banda"
"16.","D. M. Mallika","43.","J. M. S. Jayakodi"
"17.","K. W. K. Ranarajah","44.","R. S. W. M. Kumara Banda"
"18.","N. W. Karunarathne","45.","R. M. Ananda Rajapaksha"
"19.","B. R. C. Fernando","46.","R. Ajith Premakumara"
"20.","W. Ananda Jayaweera","47.","Y
. M. Bandula Senadheera"
"21.","I. P. V. Siril Premarathne","48.","W. M. Vijithasena"
"22.","B. R. Chandana Saman Kumara","49.","N. M. A. W. Narayana"
"23.","P. G. Rajasooriya","50.","B. A. Shriyani Hemakumari"
"24.","Ramani Sudath Gamage","51.","B. M. G. S. U. Bandaranayake"
"25.","M. G. R. Kanthi","52.","M. A. D. Munasinghe Arachchi"
"26.","W. G. Gunasena","53.","R. M. Indika Niroshani"
"27.","A. G. Ranjith Wijedasa","",""
