"1989 wxl 13 ork ksIamdok n(cid:255) ^œfYaI œŒœOdk& mk;",""
"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
^1& f(cid:239) mk; 2011 wxl 17  ork ksIamdok n(cid:255) ^œfYaI","¤yq~q kduh iy"
"","ls
%hd;aul  jk"
"œŒœOdk& ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","¨kh’"
"^2&
f(cid:239) mkf;a œŒœOdk"" ish¤ ld(cid:190)h i|yd 2010 fkdje(cid:239)n(cid:190)",""
"ui 19 jk ¨k ls%hd;aul jQ f,i ie,lsh hq;= h’",""
"","1989 wxl 13"
"2’
1989 wxl 13 ork ksIamdok n(cid:255) ^œfYaI œŒœOdk& mk;",""
"","ork  mkf;a  5"
"tys 5 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& f(cid:254)ofha (iii) jk",""
"","jk  j.ka;sh"
"wkqf(cid:254)ofha  “f(cid:190).=  noao  wŒNdrh""  fiia  n(cid:255)""  jrdh  yd  .=jka","ixfYdaOkh"
"f;dgqfmd< ixj(cid:190)Ok noao iy tl;= l< w.h u; n(cid:255)j, uq¿","ls˝u’"
"tl;=jg iudk uqo,la” hk jpk fjkqjg “f(cid:190).= n(cid:255)"" fiia",""
"n(cid:255) iy jrdh yd .=jka f;dgqm< ixj(cid:190)Ok n(cid:255) hk n(cid:255)j, uq¿",""
"tl;=jg iudk uqo,la” hk jpk wdfoaY ls˝fuka fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237)’",""
"","wkkql+,;djla"
"3’
f(cid:239)  mkf;ys  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)",""
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh  hq;="
