"","","ms<sn|  ^fiajh  yd  fõ;k  úêu;a  lsÍfï&  mkf;a  10  jk",""
"","","","lsÍu"
"","","j.ka;sh  my;  oelafjk  mßÈ  fuhska  ixfYdaOkh  lrkq",""
"",",efí (-","",""
"10","","",""
"","","^1& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha",""
"","","^iii&  jk  wkqfþofha  —iïnkaOfhka  fiajfhys",""
"","","kshqla; lrjkq ,eìh yels h'— ;j o˜ hk jpk",""
"","","fjkqjg —iïnkaOfhka fiajfhys kshqla; lrkq",""
"","",",eìh yels h¦˜ hk jpk wdfoaY lsÍfuka;",""
"15","","",""
"","","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha",""
"","","^iv&  jk  wkqfþofha  —fiajfhys  kshqla;  lrkq",""
"","",",eìh  yels  h¦˜  hk  jpk  fjkqjg  —fiajfhys",""
"","","k
h
l","; lrkq ,eìh yels h¦ iy˜ hk jpk wdfoaY"
"20","","lsÍfuka; iy",""
"","","^3& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha",""
"","","^iv&  jk  wkqfþohg  blaì;sj  u  my;  oelafjk",""
"","","fldgi we;=<;a lsÍfuka:-",""
