"","34
National Hydrographic Act, No. 7 of 2024"
"Provision","41. An officer authorized in writing by the Office shall be"
"regarding",""
"","deemed to be a public servant within the meaning of section"
"prosecution",""
"","136 of the Code of Criminal Procedure Act, No. 15 of 1979, for"
"","the purpose of instituting proceedings in respect of offences"
"","under this Act."
"Office  deemed","42.  The  Office  shall  be  deemed  to  be  a  Scheduled"
"to be a Scheduled",""
"","Institution within the meaning of the Anti-Corruption Act,"
"Institution",""
"within  the",""
"","No. 9 of 2023 and the provisions of that Act shall be construed"
"meaning  of  the",""
"Anti-Corruption","accordingly."
"Act",""
"Members,","43. All members of the Council, the National Hydrographer"
"National",""
"Hydrographer,","and all officers and employees of the Office shall be deemed"
"officers  and",""
"employees  of","to be public servants within the meaning and for the purposes"
"the  Office",""
"deemed  to  be","of the Penal Code (Chapter 19)."
"public  servants",""
"Directions    of","44. The Minister may from time to time, for the purpose"
"the  Minister",""
"","of giving effect to the objects of the Act and the State policy,"
"","issue to the Council, general directions as to the exercise,"
"","performance  and  discharge  of  the  powers,  duties  and"
"","functions of the Office."
