"","National Hydrographic Act, No. 7 of 2024"
"","(ix)
engaging 
in  marine  pollution"
"","prevention 
and 
disaster"
"","management;"
"(l)","to assist and provide advice in respect of"
"","maritime  boundary  demarcation  in  the"
"","waters of Sri Lanka;"
"(m)","to  provide  necessary  consultancy  and"
"","other  assistance  for  the  development"
"","activities  including  laying  of  pipelines,"
"","undersea cable systems and establishment"
"","of mineral extraction wells and to preserve"
"","data  and  information  regarding  such"
"","activities;"
"(n)","to  coordinate  with  other  educational"
"","institutions  engaged  in  the  hydrographic"
"","and marine geospatial information in the"
"","waters of Sri Lanka to maintain prescribed"
"","educational  standards;"
"(o)","to coordinate with other institutions within"
"","or  outside  Sri  Lanka  to  maintain  high"
"","professional standards in hydrography;"
"(p)","to  conduct  higher  educational  training"
"","related  to  hydrographic  surveying  and"
"","nautical  cartography  and  to  obtain"
"","necessary  technical  and  professional"
"","training  with  the  assistance  of  foreign"
"","institutions having expertise in the relevant"
"","fields;"
"(q)","to  assist  relevant  authorities  to  enhance"
"","safety  in  navigation  in  the  waters  of"
"","Sri  Lanka  and  to  provide  necessary"
"","assistance to those authorities to manage"
"","economic  activities  in  the  waters  of  Sri"
"","Lanka;"
