"","out of the Fund by or under this Act."
"Financial  year","28. (1) The financial year of the Office shall be the calendar"
"and  audit  of",""
"","year."
"accounts",""
"","(2) The Council shall cause proper books of accounts to"
"","be kept of the income and expenditure, assets and liabilities"
"","and all other transactions of the Office."
"","(3)  The  provisions  of Article  154  of  the  Constitution"
"","relating to the audit of the accounts of public corporations"
"","shall apply to the audit of accounts of the Office."
"","(4)  The  Council  shall  submit  the  audited  statement  of"
"","accounts together with the auditor’s report to the Minister"
