"","26
ngz;fspd; tYt{l;ly;"
"","(,) Mizf;FOtpdhy;  mtUf;F  toq;fg;gl;l"
"","my;yJ  nra;ag;gl;l  mwptpj;jy;  my;yJ"
"","vOj;jpyhd fl;lis my;yJ gzpg;nghd;wpd;"
"","Njitg;ghLfSld;  ,zq;fpnahOFtjw;F"
"5","Mizf;FOtpd; mgpg;gpuhaj;jpy; epahakhd"
"","jhfTs;s  fhuzkpd;wp  kWf;fpd;w  my;yJ"
"","jtWfpd;w@"
"","(<) mj;jifa  Mspd;  cilikapy;  my;yJ"
"","fl;Lf;fhg;gpy;  cs;sJk;  Mizf;FOtpd;"
"10","mgpg;gpuhaj;jpy;  tprhuiz  nra;ag;gLfpd;w"
"","my;yJ Gydha;Tnra;ag;gLfpd;w fUkq;fspd;"
"","cz;ikj;jd;ikia epr;rapg;gjw;fhf Njitg;"
"","gLj;jg;gl;lJkhd  VNjDk;  Mtzj;ij"
"","my;yJ  NtW  nghUis  Mizf;FOTf;F"
"15","rkh;g;gpg;gjw;Fk; fhl;Ltjw;Fk; Mizf;FOtpd;"
"","mgpg;gpuhaj;jpd; 
epahakhdjhfTs;s"
"","fhuzkpd;wp  kWf;fpd;w  my;yJ  jtWfpd;w@"
"","my;yJ"
"","(c) Mizf;FOtpd;  tpjg;Giu  my;yJ  Kb"
"20","nghd;Wld; ,zq;fpnahOFtjw;F jtWfpd;w>"
"","vtNuDk;  Ms;>  Mizf;FOtpd;  mjpfhuj;Jf;F  vjpuhd"
"","my;yJ  mjw;F  mtkhpahijahd  mtkjpg;Gj;  jtWf;F"
"","Fw;wthspahjy; Ntz;Lk;."
"","(4) MnshUth; (3) Mk; cl;gphptpd; (M) my;yJ (,) vd;Dk;"
"25","ge;jpapd;fPo;  mtkjpg;Gj;  jtnwhd;Wf;F  Fw;wthspahthh;"
"","vd  Mizf;FO  jPh;khdpf;fpd;wtplj;J>  Mizf;FO"
"","mj;jifa  jPh;khdj;ij  vLj;Jf;$wp  rhd;wpjnohd;iw"
"","cah;ePjpkd;wj; Jf;F mDg;gpitf;fyhk;. mj;jifa xt;nthU"
"","rhd;wpjOk;  Mizf;FOtpd;  jtprhshpdhy;  ifnahg;g"
"30","kplg;gLjy; Ntz;Lk;."
"","(5)  ,g;gphptpy;  Vw;ghLnra;ag;gl;lthW>  cah;ePjpkd;wk;"
"","ftdj;Jl;nfLg;gjw;F 
jFjpahdnjd 
fUjf;$ba"
"","mtkjpg;Gj;  jtnwhd;wpd;  jz;lidf;fhd  vitNaDk;"
