"","ghyjhjy; Ntz;Lk; vd;gJld; mj;jifa xt;nthU jtiw","",""
"","Ak;  tpsq;Ftjw;fhd  epahahjpf;fk;  ,j;jhy;  cah;ePjpkd;","",""
"","wj;Jf;F chpj;jhf;fg;gLfpd;wJ.","",""
"20","(3)","(m)",",r;rl;lj;jpd;fPo; Nrh;g;gpf;fg;gl;l miog;ghiz"
"","","","fspy;  Fwpg;gplg;gl;l  Neuj;jpYk;  ,lj;jpYk;"
"","","","Mizf;FOtpd;    Kd;dh;    Njhd;Wtjw;F"
"","","","Mizf;FOtpd; mgpg;gpuhaj;jpy; epahakhd"
"","","","jhfTs;s fhuzkpd;wp jtWfpd;w@"
"25","","(M)","rj;jpak;  nra;tjw;F  my;yJ  cWjpAiu"
"","","","nkhoptjw;F kWf;fpd;w my;yJ chpa Kiwapy;"
"","","","rj;jpak;nra;J  my;yJ  cWjpAiunkhope;J>"
"","","","Mizf;FOtpdhy; tprhuiz nra;ag;gLfpd;w"
"","","","my;yJ  Gydha;Tnra;ag;gLfpd;w  fUkq;fs;"
"30","","","rk;ge;jkhf  mthplk;  njhLf;fg;gLfpd;w"
"","","","VNjDk; Nfs;tpf;F gjpyspg;gjw;F fhuzkpd;wp"
"","","","kWf;fpd;w my;yJ jtWfpd;w@ my;yJ"
