"","","ngz;fis Mw;Wg;gLj;Jjy;@"
"","(r)","gpd;tUtdgw;wp murhq;fj;Jf;Fk; mikr;rUf;Fk;"
"15","","tpjg;Giufisr; nra;jy; -"
"","","(i)
cs;ehl;Lr;  rl;lq;fSk;  nfhs;iffSk;"
"","","epUthfr;  nrad;KiwfSk;  ngz;fspd;"
"","","chpikfs;  kPjhd  rh;tNjrhPjpapy;  Vw;Wf;"
"","","nfhs;sg;gl;l  newpfs;  kw;Wk;  epakq;"
"20","","fSf;fpzq;fTs;sd  vd  cWjpg;gLj;J"
"","","tjw;F vLf;fg;glNtz;ba topKiwfs;@"
"","","mj;Jld;"
"","","(ii)
ngz;fspd;  chpikfSf;F  kjpg;gspg;g"
"","","jw;fhf>  mtw;iw  Nkk;gLj;Jtjw;fhf>"
"25","","mtw;iwg; ghJfhg;gjw;fhf kw;Wk; mtw;iw"
"","","g{h;j;jpnra;tjw;fhf  Njitg;gLj;jg;gl;l"
"","","tpjpj;Jiuf;fg;glNtz;ba xOq;Ftpjpfs;>"
"","","rl;lthf;fk;> epUthfg; gzpg;Giufs; kw;Wk;"
"","","eltbf;ifKiwfis tFj;jikj;jy;@"
