"","15.  Mizf;FOtpd; ,yr;rpid -"
"","(m) Mizf;FOtpd;  fl;Lf;fhg;gpy;  ,Uj;jy;"
"","Ntz;Lk;@"
"","(M) Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba"
"5","thwhd  mj;jifa  Kiwapy;  khw;wg;glyhk;@"
"","mj;Jld;"
"","(,) Mizf;FOtpd;  cWg;gpdh;  xUthpdJk;"
"","Mizf;FOtpd;  epiwNtw;Wg;  gzpg;ghs"
"","hpdJk;  Kd;dpiyapy;  my;yJ  epiwNtw;Wg;"
"10","gzpg;ghsh;  ,y;yhjNghJ>  Mizf;FOtpd;"
"","vtNuDk; 
,uz;L 
cWg;gpdh;fspd;"
"","Kd;dpiyapy;  jtpu>  VNjDk;  rhjdj;Jf;F"
"","my;yJ Mtzj;Jf;F nghwpf;fg;gLjyhfhJ@"
"","mth;fs; jhk; rKfkhapUe;jikf;F mj;jhl;rp"
"15","ahf  mr;rhjdj;jpy;  my;yJ  Mtzj;jpy;"
"","ifnahg;gkpLjy; Ntz;Lk;."
