"","34","","ngz;fspd; tYt{l;ly;"
"","","","me;j];Jf;F  rkj;Jtk;  kw;Wk;  ghJfhg;ig"
"","","","cWjpg;gLj;Jtjw;F  filgpbf;fg;glNtz;ba"
"","","","topKiwfis tpjpj;Jiuj;jy;@"
"","","(C)","Ntiyf;fl;likg;Gf;F ,ire;njhOfpd;w Kiwia"
"5","","","Fwpj;Jiuf;fpd;w  ,iaghd  mjpfhhpfSf;F"
"","","","topfhl;Lnewpfis toq;Fjy;@"
"","","(v)","Njitg;gLj;jg;gl;l  ngz;fspd;  nghUshjhu"
"","","","tYT{l;Lif  kw;Wk;  Ntiyf;fl;likg;gpd;fPo;"
"","","","va;jg;gLk; ,yf;Ffs; cs;s ,lg;gpuNjrq;fis"
"10","","","tpjpj;Jiuj;jy; kw;Wk; Njrpa nghUshjhuj;jpy;"
"","","","ngz;fspd;  Ik;gJ  rjtPjj;Jf;F  Fiwahj"
"","","","gq;fspg;ig cWjpg;gLj;Jjy;@"
"","","(V)","gpd;tUtdtw;Wf;fhd tYT{l;Lif Kd;ndLg;G"
"","","","fis  Nkk;gLj;Jtjw;F  nghwpKiwfisj;"
"15","","","jhgpj;jy;:-"
