"","","(2)  epjpaj;jpd;  epUthf  kw;Wk;  Kfhikj;Jtj;  jj;Jtk;"
"","Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","(3) gpd;tUtd epjpaj;Jf;F nrYj;jg;gLjy; Ntz;Lk; -"
"","(m)","Mizf;FOtpd; gad;ghl;Lf;fhf ghuhSkd;wj;"
"20","","jpdhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;gl"
"","","Ntz;bathwhd  mj;jifa  vy;yhg;  gzj;"
"","","njhiffSk;@"
"","(M)","ntspehl;L 
tsq;fs; 
jpizf;fsj;jpd;"
"","","mq;fPfhuj;Jld; ,yq;ifapyhapDQ;rhp my;yJ"
"25","","ntspehl;byhapDQ;rhp vj;jifaJkhd VNjDk;"
"","","%yj;jpypUe;J cjtp> nfhil> khdpaf;nfhilfs;>"
"","","ed;nfhilfs;  my;yJ  ,WjptpUg;ghtzf;"
"","","nfhilfs;  vd;w  tifahf  Mizf;FOtpdhy;"
"","","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"30","","gzj;njhiffSk;@ my;yJ"
"","(,)","Mizf;FOtpd;  VNjDk;  mirAk;  my;yJ"
"","","mirah Mjdj;jpd; tpw;gidapypUe;J tUk;gb"
"","","fs;  vd;wtifahf  Mizf;FOtpdhy;  ngwg;"
"","","glf;$bathwhd  mj;jifa  vy;yhg;  gzj;"
"30","","njhiffSk;."
