"","8","","ngz;fspd; tYt{l;ly;"
"","","","my;yJ  td;Kiwf;fika  ngz;fspd; Kiwg;"
"","","","ghLfisr;  nra;fpd;w  FOf;fSf;fpilapy;"
"","","","xj;Jiog;ig  Cf;Ftpg;gjw;nfd  ,iaghd"
"","","","FOf;fSf;F  tpjg;Giufisr; nra;jy;@"
"5","","(l)",",r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspdhy;"
"","","","milahsq;fhzg;gl;l gy;NtWgl;l tFjpapdUk;"
"","","","me;j];jpdUkhd  ngz;fSf;fhd  rkj;Jtk;"
"","","","kw;Wk; 
ghJfhg;ig  cWjpg;gLj;Jtjw;F"
"","","","eltbf;iffis  vLj;jy;@"
"10","","(z)","nfhs;iffSk;  nrad;KiwfSk;  ngz;fspd;"
"","","","chpikfSld;  njhlh;ghditahf  ,Uf;Fk;"
"","","","msTtiu mf;nfhs;iffSf;Fk; nrad;Kiwf"
"","","","Sf;Fk; jdpg;gl;l Ml;fspdhyhd kw;Wk; NtW"
"","","","murrhh;gw;w  epWtdq;fspdhyhd  mike;"
"15","","","njhOFifia fz;fhzpj;jYk; kjpg;gPL nra;j"
"","","","Yk;@"
"","","(j)","ngz;fspd; chpikfspd; Nkk;gLj;Jif kw;Wk;"
"","","","nry;tjpy;
ghJfhg;ig 
  Kd;ndLj;Jr;"
"","","","Muha;r;rpia  Nkw;nfhs;sy;  kw;Wk;  ngz;fspd;"
"20","","","chpikfs;  njhlh;ghd  fUkq;fs;  rk;ge;jkhf"
"","","","tpopg;Gzh;it Nkk;gLj;jYk; fy;tpia toq;F"
"","","","jYk;@"
"","","(e)","cs;ehl;L  %yq;fspypUe;jhapDQ;rhp  my;yJ"
"","","","ntspehl;L %yq;fspypUe;jhapDQ;rhp khdpaf;"
"25","","","nfhilfs;> nfhilfs; my;yJ ed;nfhilfisg;"
"","","","ngWjy;:"
