"","10
ngz;fspd; tYt{l;ly;",""
"","mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa Njjpf;F",""
"","gpe;jhky; eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) mikr;rh; mikr;ruitapd; mq;fPfhuj;jpypUe;J xU",""
"","khjj;jpDs; mjd; mq;fPfhuj;Jf;nfd ghuhSkd;wj;Jf;F",""
"5","Kd;dh; mj;jifa Njrpaf; nfhs;ifia ,Ljy; Ntz;Lk;.",""
"","(5)  xt;nthU  ,iaghd  mjpfhurigAk;  mt;thW",""
"","mq;fPfhpf;fg;gl;l  Njrpaf;  nfhs;ifAld;  ,zq;fpnahOF",""
"","fpd;wJ  vd;gjid    cWjpg;gLj;Jjy;  Mizf;FOtpd;",""
"","flikahjy; Ntz;Lk;.",""
"10","(6)  ghuhSkd;wk; (4) Mk; cl;gphptpd;fPo; mq;fPfhuj;Jf;nfd",""
"","Njrpaf; nfhs;ifAld; jpUg;jpg;gLfpd;wtplj;J> mJ Njrpaf;",""
"","nfhs;ifiaj;  jpUj;Jtjw;fhf mjd; tpjg;Giufisr; nra;jy;",""
"","Ntz;Lk;.",""
"","(7)  Njrpaf;  nfhs;iff;fhd  mj;jifa  tpjg;Giufis",""
"15","Nrh;f;fg;gLtjidr;  nra;tpj;J  mj;jifa  jpUj;jq;fSf;F",""
"","mikr;ruitapd; mq;fPfhuj;ijg; ngw;Wf;nfhz;ljd; gpd;dh;",""
"","ghuhSkd;wj;Jf;F Njrpaf; nfhs;ifia kPsr;rkh;g;gpj;jy;",""
"","mikr;rhpd; flikahjy; Ntz;Lk;.",""
"","(8)  ghuhSkd;wk;  Njrpaf;  nfhs;ifia  mq;fPfhpf;fhJ",""
"20","tpbd;>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;lik  gw;wpa",""
"","mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","",""
"","7.7.7.7.7.    Mizf;FOtpd;  xt;nthU  cWg;gpdUk;>  ,wg;gpd;","cWg;gpdh;fspd;"
"","","gjtpf;fhyk;"
"","%yk;> rl;lj;jpd; eilKiw%yk;> gjtp tpyFifapd;%yk;",""
"","my;yJ  gjtpapypUe;J mfw;wg;gLtjd;%yk; mth; Kd;dNu",""
"25","gjtpia twpjhf;fpdhnyhopa> ehd;F Mz;L fhynkhd;Wf;F",""
"","gjtptfpj;jy;  Ntz;Lnkd;gJld;  njhlh;r;rpahf  my;yJ",""
"","NtW tifahf vitNaDk; ,uz;L mjpfgl;r gjtpf;fhy",""
"","nkhd;Wf;F  mika  kPs  epakpf;fg;gLtjw;F  jfTila",""
"","tuhjYk; Ntz;Lk;.",""
"","","Mizf;FO"
"30","(1) 
  rdhjpgjp>  murpayikg;Gg;  Nguitapd;
8.8.8.8.8.",""
"","","tpd;"
"","tpjg;Giuapd;kPJ>  Mizf;FOtpd; jtprhsuhftpUg;gjw;F",""
"","","jtprhsh;"
"","ngz; cWg;gpdh;fspDs; xUtiu epakpj;jy; Ntz;Lk;.",""
