"","22
Safeguard  Measures",""
"","(b)
a complete description of the domestic like or",""
"","directly competitive products, including their",""
"","technical characteristics and uses ;",""
"","(c)
the  names  of  all  known  producers  of  the",""
"","domestic like or directly competitive products;",""
"5","",""
"","(d)
the  country  or  countries  of  origin  of  the",""
"","investigated  product;  and",""
"","(e)
a summary of the information disclosed at the",""
"","investigation,  factors  considered  and  the",""
"10","relevance  thereof  and  the  findings  and",""
"","conclusions reached on the relevant issues of",""
"","fact and law and the reasons therefor.",""
"","27.
(1)  The  Director-General  shall  submit  the  report","General"
"","","principle  on"
"","prepared under subsection (2) of section 25 to the Committee,",""
"","","definitive"
"15","together with the recommendations of the Director-General",""
"","","safeguard"
"","on the application of a definitive safeguard measure.","measure."
"","(2)  The Committee may within a period of ten working",""
"","days of the receipt of the documents referred to in subsection",""
"","(1), recommend to the Minister in charge of the subject of",""
"","Finance through the Minister, the application of a definitive",""
"20","",""
"","safeguard measure, where it determines that—",""
"","(a)
as  a  result  of  unforeseen  developments,",""
"","increased  imports  have  caused  or  threaten  to",""
"","cause serious injury to the domestic industry;",""
"","and",""
"25","",""
"","(b)
application of a definitive safeguard measure",""
"","is in the public interest.",""
"","(3) The duration and level of application of a definitive",""
"","safeguard measure shall not be more than what is necessary",""
"30","to  prevent  or  remedy  serious  injury  and  to  facilitate",""
"","adjustments.",""
