"","","","Safeguard  Measures
17",""
"","","(5) The Director-General shall maintain a record of the","",""
"","","proceedings  at  the  hearing,  which  shall  be  placed  in  the","",""
"","","public file maintained under section 19, with the exception","",""
"","","of any confidential information.","",""
"5","","19. (1) The Director-General shall establish and maintain","","Public  file"
"","","","","and  access"
"","","a  public  file  relating  to  each  investigation  or  review","",""
"","","","","thereto."
"","","conducted  under  this  Act.  Subject  to  the  provisions  of","",""
"","","section  16,  the  Director-General  shall  place  in  the  public","",""
"","file-","","",""
"10","","(a)","all public notices relating to the investigation",""
"","","","or review;",""
"","","(b)","all  material, 
including  questionnaires,",""
"","","","responses  to  questionnaires  and  written",""
"","","","communications  submitted  to  the    Director-",""
"15","","","General;",""
"","","(c)","all other information developed or attained by",""
"","","","the Director-General including any verification",""
"","","","reports prepared under section 15; and",""
"","","(d)","any  other  documents  the  Director-General",""
"20","","","deems appropriate for public disclosure.",""
"","","(2)    The  public  file  shall  be  available  to  the  public  for","",""
"","","review  and  copying  at  the  office  of  the  Director-General","",""
"","","throughout  the  period  of  the  investigation,  review  and  of","",""
"","","any resulting judicial review.","",""
"25","","20. (1) Where, at any time during an investigation, any","","Reliance  on"
"","","","","information"
"","","party interested—","",""
"","","","","available."
"","","(a)","refuses access to, or otherwise does not provide",""
"","","","any  necessary  information  within  the  time",""
"","","","determined by the Director-General; or",""
"30","","(b)","otherwise 
significantly 
impedes 
the",""
"","","","investigation,",""
