"","6","","Safeguard  Measures"
"","","(e)","information  on  the  volume  and  value  of  the"
"","","","imported product for each of the three calendar years"
"","","","preceding the date of making the application and"
"","","","any other recent data, by the country of origin;"
"5","","(f)","a  description  of  the  increase  in  imports  and  in"
"","","","particular  whether  such  increase  is  absolute  or"
"","","","relative to domestic production, or both;"
"","","(g)","information relating to the serious injury or threat"
"","","","of serious injury to the domestic industry, for each"
"10","","","of  the  three  calendar  years  preceding  the  date  of"
"","","","making the application and recent data, including-"
