"","18
Safeguard  Measures",""
"","the  Director-General  may  reach  preliminary  and  final",""
"","determinations (affirmative or negative), on the basis of the",""
"","information  available,  including  information  contained  in",""
"","the  application.",""
"5","(2) The Director-General shall take due account of any",""
"","difficulties experienced by parties interested, in particular",""
"","small  companies,  in  supplying  information  requested  for,",""
"","and as such shall provide any practicable assistance or may",""
"","extend the time granted for the submission of any specified",""
"10","information, as the case may be.",""
"","21.
(1)  The  Director-General  may  recommend  the","Application"
"","","of  a"
"","application  of  a  provisional  safeguard  measure,  where  he",""
"","","provisional"
"","determines that-",""
"","","safeguard"
"","","measure."
"","(a)
there exists certain critical circumstances and",""
