"","L.D.—O. 69 / 2016",""
"","AN ACT TO PROVIDE FOR THE CONDUCT OF INVESTIGATIONS AND THE",""
"","APPLICATION OF SAFEGUARD MEASURES ON PRODUCTS IMPORTED",""
"","INTO SRI LANKA; AND FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","WHEREAS Sri Lanka was one of the original contracting","Preamble."
"","parties to the General Agreement on Tariffs and Trade of",""
"","1947(GATT 1947):",""
"","AND WHEREAS the General Agreement on Tariffs and Trade",""
"5","1994 (GATT 1994) which is based upon the text of GATT",""
"","1947 and was signed in April 1994, includes among others",""
"","the Agreement on Safeguards:",""
"","AND  WHEREAS  it  is  expedient  to  make  legislative",""
"","provisions  for  the  implementation  of  the  Agreement  on",""
"10","Safeguards Measurers on products imported into Sri Lanka:",""
"","BE  it  therefore  enacted  by  Parliament  of  the  Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Safeguard  Measures","Short  title"
"","","and  date  of"
"","Act, No. of 2017, shall come into operation on such date as",""
"","","operation."
"15","the  Minister  may  appoint,  by  the  Order  published  in  the",""
"","Gazette.",""
"","2.
(1)The  safeguard  measures  may  be  applied  on","Application"
"","","of  safeguard"
"","products imported into Sri Lanka, where the Director General",""
"","","measures."
"","of  Commerce  (hereinafter  referred  to  as  the  “Director",""
"20","General”) determines pursuant to an investigation initiated",""
"","and  conducted  in  accordance  with  the  provisions  of  this",""
"","Act, that the investigated product is being imported in such",""
"","increased  quantities,  absolute  or  relative  to  domestic",""
"","production  and  under  such  conditions,  so  as  to  cause  or",""
"25","threaten  to  cause  serious  injury  to  the  domestic  industry",""
"","producing  like  or  directly  competitive  products,  and  that",""
"","the application of safeguard measures is in the public interest.",""
