"","24","","Safeguard  Measures"
"","","(g)","details  concerning  the  domestic  industry’s"
"","","","adjustment  plan;"
"","","(h)","the  form,  level  and  duration  of  the  proposed"
"","","","definitive 
safeguard  measure, 
and 
an"
"5","","","explanation  thereof  in  compliance  with  the"
"","","","requirements  referred  to  in  subsection  (3)  of"
"","","","section  27;"
"","","(i)","the  proposed  date  of  application  of  the"
"","","","definitive safeguard measure ;"
"","","(j)","if  a  quantitative  restriction  is  proposed,  the"
"10","","",""
"","","","allocation  of  the  quota  among  the  supplier"
"","","","countries, and an explanation and the relevant"
"","","","information 
in 
compliance  with 
the"
"","","","requirements referred to in section 31, regarding"
"","","","the basis on which the allocation is made;"
"15","","",""
"","","(k)","if  the  proposed  duration  of  the  measure"
"","","","(including  the  period  of  application  of  any"
"","","","provisional safeguard measure) is more than a"
"","","","period  of  one  year,  a  timetable  for  the"
"20","","","progressive liberalization of the measure; and"
"","","(l)","an  identification  of  the  developing  countries"
"","","","exempted from the measure."
