"","7
epjp"
"","nfhs;sg;gl;l  fhR  Kw;gzq;fSf;fhf  mj;jifa"
"","%d;whe;jpwj;jth;fSf;F kPsspg;Gr; nra;fpd;wtUk;"
"","my;yJ  mj;jifa  ,U  gzpfisAk;  Ghpfpd;w"
"","tUkhd vtNuDkhs; vd;W nghUshFk;@"
"5","''toq;Feh;""""  vd;gJ>  xU  nfhLg;gdT  ml;ilia"
"","toq;Ftjd;%yk;  ml;ilitj;jpUg;gtUld;"
"","xg;ge;j  KiwapyhdnthU  njhlh;igr;  nra;J"
"","nfhs;fpd;w Xh; cUtfk; vd;W nghUshFk;@"
"","''chpkkspf;fg;gl;l  th;j;jf  tq;fp""""  vd;gJ>  1988  Mk;"
"10","Mz;bd;  30 Mk; ,yf;f> tq;fpj;njhopw; rl;lj;jpd;fPo;"
"","chpkkspf;fg;gl;lnthU  th;j;jf  tq;fp  vd;W"
"","nghUshFk;@"
"","''chpkkspf;fg;gl;l  tpNrbj;j  tq;fp""""  vd;gJ>  1988  Mk;"
"","Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopw; rl;lj;jpd;fPo;"
"15","chpkkspf;fg;gl;lnthU  tpNrbj;j  tq;fp  vd;W"
"","nghUshFk;@"
"","''nfhLg;gdT ml;il"""" vd;gJ> xU gw;W ml;il> fld;"
"","ml;il>  tpjpg;gdT  ml;il  my;yJ  ngWkjp"
"","Nrkpf;fg;gl;l ml;il vd;W nghUshFk;@"
"20","''Ms;""""  vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;fPo;  mj;jifa"
"","nrhy;yikg;Gf;Ff;  Fwpj;jspf;fg;gl;l  mNj"
"","nghUisAilajhjy; Ntz;Lk;@"
"","''ngWkjp Nrkpf;fg;gl;l ml;il""""  vd;gJ> xU nfhLg;gdT"
"25","toptifahfg; 
gad;gLj;jg;glKbAkhd"
"","Nrkpf;fg;gl;l  ngWkjpf;fhd  mZf;fj;Jldhd"
"","nthU nfhLg;gdT ml;il my;yJ NtNwNjDk;"
"","cghak; 
vd;W 
nghUshFk; 
vd;gJld;"
"","nfhLg;gdTf; flg;ghLfisf; nfhLj;Jj;jPh;g;gjw;F"
"30","kl;LNk gad;gLj;jg;glKbAkhd Xh; ml;ilapd;"
"","toq;FeUf;fhd mj;jifa ml;ilia cs;slf;fhJ."
