"","nghJ",""
"","","xOq;Ftpjpfs;."
"","8.    (1)  tpjpj;Jiuf;fg;glNtz;Lnkdj;  Njitg;gLj;jg;",""
"","gLfpd;w my;yJ ,r;rl;lj;jpd;fPo; ve;jf; fUkq;fs; njhlh;gpy;",""
"5","xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;",""
"","gLfpd;wNjh me;j vy;yhf; fUkq;fs; njhlh;gpYk; mikr;rh;",""
"","xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","xOq;Ftpjp xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gLjy;",""
"10","Ntz;Lnkd;gJld;  mJ  ntspaplg;gl;l  Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  jpfjpapypUe;J  %d;W",""
"","khjq;fspDs; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh;",""
"15","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"","xOq;Ftpjp  xt;nthd;Wk;  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J>  Mdhy;  mjd;fPo;  chpaKiwapy;  Kd;dh;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"20","(4)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  xopf;fg;gl;L",""
"","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpj;jy;",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","9. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"25","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
