"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2.  fhzpapd;  tpguk;:-  kj;jpa  khfhzk;>  k`Etu  khtl;lk;>"
"","al;bEtu gpuNjr nrayhsu; gpuptpy;> fd;ndhUt (fpof;F) (133)>"
"","nfe;jfLt (134) fpuhk mYtyu; gpuptpy;> fd;ndhUt fpuhkj;jpy;"
"38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis",""
"","mike;Js;s> 
epy  msitahsu; 
ehafk;  mtu;fshy;"
"","jahupf;fg;gl;l  2019.  04.10  Me;  jpfjpa  kw;Wk;  Maha/YTN/2018/"
"2019 Mk; Mz;bd; 233 Mk; ,yf;ff; fl;lis",""
"","393 Mk; ,yf;f Kjw; Rtl;L tiuglj;jpy; tpgukhf Fwpg;gplg;gl;l"
"","fPo;tUk;  ngau;fisAk;  tp];jPuzq;fisAk;  nfhz;l  gpd;tUk;"
"vdJ  Fwpg;G  ,y.  :  4-3/11/2017/UDA/575.","fhzpj; Jz;Lfs;:"
"gp.nr. Fwpg;G ,y. : KDS/YNU/411/LDD/715.",""
"","01. Jz;L 'A"" - al;lfhyFk;Gu - tp];jPuzk; : Rkhu; 0.1802"
"","n`f;lahu;"
"fhzp  vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","tlf;F : rpwpy; mjhTj cupik NfhUk; al;lfhyFk;Gu kw;Wk;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>",""
"","<.  vk;.  re;jpu  Nrfu  cupik  NfhUk;  al;lfhytj;ij  @  fpof;F  :"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","<. vk;. re;jpuNrfu cupik NfhUk; al;lfhytj;ij kw;Wk; mNrhf;f"
"fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","gz;lhuehaf;f cupik NfhUk; al;lfhytj;ij @ njw;F : v];. V."
"ge;jpapy; Fwpg;gplg;gl;l fhzp  vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","re;jpurpwp cupik NfhUk; al;lfhytj;ij> Jz;L B kw;Wk; gP. V."
"mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"","Fzuj;d cupik NfhUk; al;lfhytj;ij @ Nkw;F : gP. V. Fzuj;d"
"xUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l",""
"","cupik NfhUk; al;lfhytj;ij kw;Wk; tPjp (gpuNjr rig)."
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lisapL",""
"fpd;Nwd;.",""
"","02. Jz;L 'B"" - al;lfhyFk;Gu - tp];jPuzk; : Rkhu; 0.2073"
"","n`f;lahu;"
"fae;j fUzhjpyf;f>",""
"","tlf;F  :  Jz;L  A  kw;Wk;  v];.  V.  re;jpurpwp  cupik  NfhUk;"
"fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;.",""
"","al;lfhytj;ij@  fpof;F  :  v];.  V.  re;jpurpwp  cupik  NfhUk;"
"","al;lfhytj;ij> mbg;ghij  kw;Wk; Jz;L G @ njw;F : Jz;Lfs;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>",""
"","G, F kw;Wk; E @ Nkw;F : Jz;Lfs; E, D, gP. V. Fzuj;d cupik"
"''kp`pfj nkJu""""> fhzpr; nrayfk;>","NfhUk; al;lfhytj;ij."
",y.1200/6> u[ky;tj;ij tPjp>",""
"gj;juKy;iy.","03. Jz;L 'D"" - al;lfhytj;ij - tp];jPuzk; : Rkhu; 0.0243"
"2019> xw;Nwhgu; 18.","n`f;lahu;"
"","tlf;F : gP. V. Fzuj;d cupik NfhUk; al;lfhytj;ij kw;Wk;"
"1.    fhzp  vLj;jy;  cj;jpNahfj;ju;:-  gpuNjr  nrayhsu;>","Jz;L B @ fpof;F : Jz;Lfs; B kw;Wk; E @ njw;F : Jz;L E kw;Wk;"
"al;bEtu.","t
Pjp (gpuNjr rig) @ Nkw;F : tPjp (gpuNjr rig)."
