"2 A","I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.26"
"","zzෛවද(cid:597) (cid:487)ලධරයා ZZ  ය(cid:486)ෙන(cid:486)  කඳ(cid:620)(cid:606) ෙපෙදස Ndr fi!LH ffjoH ks,Orhd  woyia ෙ(cid:617)."
"","zzව(cid:486)දනාක(cid:606)ZZ  ය(cid:486)ෙන(cid:486) කඳ(cid:620)(cid:606) ෙපෙදසට ඇ(cid:433)ළ(cid:430) (cid:619) කවර ෙහ(cid:676) කා(cid:601)යය(cid:250) සඳහා කඳ(cid:620)(cid:606) ෙපෙදස (cid:433)ළ නතර (cid:619)"
"","(cid:646)(cid:377)න ය(cid:572) තැනැ(cid:430)ෙත(cid:250) අදහස් ෙ(cid:617)."
"","zෙප(cid:675)(cid:611)ස් (cid:487)ලධරයාZZ  ය(cid:486)ෙන(cid:486) කඳ(cid:620)(cid:606) ෙපෙදස භාර ය(cid:572) (cid:286)ාමෙස(cid:674)වා (cid:487)ලධරෙය(cid:250) ද අදහස් ෙ(cid:617)."
"","Zz මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයාZZ  ය(cid:486)ෙන(cid:486)  කඳ(cid:620)(cid:606) ෙපෙදස භාර මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයා අදහස් ෙ(cid:617)."
"3
.","zzr;akmqr (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  r;akmqr  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)  අංක  151 
zzfoajd,.djZZ  (cid:286)ාම  (cid:487)ලධා(cid:604)  වසෙ(cid:572),"
"","r;akmqr  uy  iuka  foajd,fha  jd¾Isl  wei<  uyd  fmryer  ux.,HhZZ  i`oyd  flfrk  jkaokd  .uka"
"","iïnkaOfhka අදාළ ව(cid:486)ෙ(cid:486) ය."
"4
.","ෙ(cid:572) (cid:487)ෙය(cid:676)ග යටෙ(cid:430) (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431) ෙවත පැව(cid:605) ඇ(cid:431) ය(cid:572) බලය(cid:250) (cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා සහ (cid:487)යම (cid:619) ඇ(cid:431) ය(cid:572)"
"","කා(cid:601)යය(cid:250) ඉ(cid:379) (cid:251)(cid:605)ම සඳහා ය(cid:572) රජෙ(cid:591) (cid:487)ලධා(cid:604)ය(cid:253) ෙවත (cid:611)(cid:272)තව බලය පැව(cid:605)මට (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාට බලය"
"","ඇ(cid:430)ෙ(cid:430) ය."
"5
.","(1)    කඳ(cid:620)(cid:606)  ෙපෙදස  (cid:433)ළට  ෙහ(cid:676)  කඳ(cid:620)(cid:606)  ෙපෙද(cid:646)(cid:486)  (cid:536)ටතට  ෙහ(cid:676)  කඳ(cid:620)(cid:606)  ෙපෙදස  ඇ(cid:433)ළත  ෙහ(cid:676)  වාහන  ගමනාගමනය"
"","ෙහ(cid:676) ප(cid:592)(cid:486) ගම(cid:486) (cid:251)(cid:605)ම (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)මට (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාට බලය ඇ(cid:430)ෙ(cid:430) ය."
"","(2)    ෙ(cid:572) (cid:487)ෙය(cid:676)ගය (1) වැ(cid:487) fPaදෙ(cid:591) තමා ෙවත පැව(cid:605) ඇ(cid:431) බලතල (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙම(cid:655) ලා (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/  (cid:462)සාප(cid:431)වරයා"
"","(cid:618)(cid:646)(cid:486) ය(cid:572) ෙප(cid:675)(cid:611)ස් (cid:487)ලධරය(cid:253)ට ෙදන ලද උපෙදස්වලට අ(cid:489)(cid:254)ලව එම ෙප(cid:675)(cid:611)ස් (cid:487)ලධරයා (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන ය(cid:572)"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:487)යමයකට පටහැ(cid:487)ව (cid:251)(cid:646)ම තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) (cid:257)යා ෙන(cid:675)කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
