"","r;akmqr  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  r;akmqr    (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)    wxl 151  zzfoajd,.djZZ    (cid:286)ාම  (cid:487)ලධා(cid:604)  වසෙ(cid:572),  r;akmqr",""
"","uy iuka foajd,fha msysá (cid:567)(cid:573) භාගෙ(cid:591) ඊට අ(cid:592)(cid:431) මා(cid:592)(cid:572) පහත දැ(cid:250)ෙ(cid:617):-",""
"උ(cid:433)ර",":","mdkÿr r;akmqr uyd ud¾.fha wxl 66$3 ork fndalal=fõ isg niakdysr Èidjg óg¾"
"","","129  la  o  t;eka  isg  ksß;  Èidjg  Y%
  iqukdrdu  udj;  fþokh  fjñka  óg¾  270  la"
"","","ÿßka msysá uyd iuka foajd, N+ñh ueÈka je(cid:378) we;s foajd,hg hdno ksjdij,g hk"
"","","mdf¾  jï  fl<jr  yuqjk  ia:dkh 
wdrïNl  ,laIHh  f,i  .;a  úg  tම"
"","","wdrïNl  ,laIHfha  isg  óg¾  270  la  Y%S  iqukdrdu  udj;  fþokh  fjñka  Bidk"
"","","Èidjg  o t;eka  isg by;  lS ud¾.fha  wxl  66$3  ork  fndalal=j  olajd óg¾ 129 la"
"","","kef.kysr  Èidjg  o  t;eka  isg  tu  uyd  ud¾.fha  ol=Kq  udhsu  Èf.a  óg¾"
"","","196la .s‚fldK Èidjgo ,"
"ද(cid:253)ණ",":","kef.kysr  udhsfï  wjidk  udhsfï  isg  óg¾  195la  ksß;  Èidjg  o  t;eka  isg"
"","","l¿.f`.a ol=Kq bjqr Èf.a óg¾ 612 la niakdysr Èidjg o,"
"නැෙගන(cid:655)ර",":","W;=re  udhsfï  wjidk  ,laIHfha  isg  mdkÿr  r;akmqr  uyd  ud¾.h  fþokh"
"","","fjñka óg¾ 95 la Bidk Èidjg o t;eka isg óg¾ 65 la .sksfldK Èidjg o"
"","","t;eka isg"
