"(අ)   බස්රථ හා ෙවන(cid:430) ෙම(cid:676)ට(cid:601) වාහන නවතා තබන ස්ථාk ;",""
"(wd)  කර(cid:430)ත  නව(cid:430)වා තැ(cid:555)ෙ(cid:572) හා ෙග(cid:675)(cid:489)(cid:486) බැඳ තැ(cid:555)ෙ(cid:572) ස්ථාන ;",""
"(ඇ)  එ(cid:250) එ(cid:250) ව(cid:486)දනා නඩයට නවාතැ(cid:486) ගැ(cid:488)ම (cid:536)(cid:413)ස ෙවන ෙවනම ස්ථාන ;",""
"(ඈ)  අස(cid:488)පවන ව(cid:486)දනාක(cid:606)ව(cid:486) සඳහා (cid:648)(cid:602)(cid:253)(cid:572) ස්ථාන ;",""
"(ඉ)","(cid:646)ඟම(cid:486) යැ(cid:463)මට සහ (cid:536)නට ඉ(cid:610)ලා ගැ(cid:488)(cid:572) (cid:251)(cid:605)ම සඳහා ස්ථාන ;"
"(ඊ)","(cid:618)(cid:251)(cid:414)ම සඳහා ය(cid:572) (cid:470)ව(cid:597) (cid:541)ද(cid:601)ශනය කර(cid:489) ලබන ස්ථාන ;"
"(උ)  ෙවන(cid:430) (cid:538)(cid:657)(cid:415) කට(cid:594)(cid:433) සඳහා තාවකා(cid:611)ක ම(cid:397) ඉ(cid:462) (cid:251)(cid:605)මට හැ(cid:251) ස්ථාන ;",""
"(ඌ)  ෙස(cid:674)(cid:463)ෙ(cid:572) සහ ස්නානය (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280) (cid:541)ෙය(cid:676)ජනය (cid:536)(cid:413)ස (cid:621) ස්ථාන ;",""
"(එ)","(cid:555)මට ජලය ලබා ගැ(cid:488)ම සඳහා ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280) (cid:541)ෙය(cid:676)ජනය (cid:536)(cid:413)ස  (cid:621) වැ(cid:617), (cid:664)ං, (cid:462)ය වළව(cid:610) හා, සහ එවැ(cid:487)"
"","පහ(cid:648)ක(cid:572) සලසන ෙවන(cid:430) ස්ථාන ;"
"(ඒ)","අවශ(cid:597) යැ(cid:592) (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා සලකන ෙවන(cid:430) කා(cid:601)යය(cid:486) සඳහා (cid:621) ස්ථාන  ;"
