"","8","","2018  wxl  27  ork  wurfoaj  fi!kao¾h  yd"
"","","","m¾fhaIK  flakaøh  mk;"
"","","","wjika lsÍu iy Tjqka ms<sn| úkh md,kh l%shd;aul"
"","","","l
Íu iy ,sÅ; kS;s wkqj jegqma"" §ukd yd mdßf;daIsl"
"","","","Tjqka fj; f.ùu;"
"","","","^t&
flakaøfha mrud¾: uqÿkam;a lsÍfï wruq‚ka foaYk"""
"","","","jevuq¿"" iïuka;%K ixúOdkh lsÍu;"
"","","","^tA&
flakaøfha mrud¾:j,g iudk mrud¾: we;s fjk;a"
"","","","foaYSh fyda úfoaYSh wdh;k iuÕ iïnkaëlrKh"
"","","","lsÍu fyda iïnkaëlrKh ùu;  iy"
"","","","^T&
flakaøfha  mrud¾:  ksiswdldrfhka  iy  M,ÞhSj"
"","","","l%shd;aul lsÍu i|yd wjYH yd iqÿiq jk fjk;a"
"","","","ish¨ oE isÿlsÍu'"
"flakaøfha  Í;s'","","10'","^1& uKav,h úiska"" uKav,fha uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"","","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","","wkkql+, fkdjkakd jQ Í;s"" my; i|yka ish¨ lreKq i|yd",""
"","","fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u  kS;Hkql+,  úh",""
"","h",";
 h:—",""
"","","","^w&
idudðlhka we;=<;a lr .ekSu"" fkrmSu fyda b,a,d"
"","","","wiaùu iy idudðl;ajh iïnkaO fjk;a hï lreKla;"
"","","","^wd&
uKav,fha  idudðlhl=  ùug  wjYH  iqÿiqlï  iy"
"","","","k
i
ÿiqlï;"
"","","","^we&
flakaøfha  fyda  uKav,fha  /iaùï  le`oùfï  §  yd"
"","","","meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"" tlS"
"","","","/iaùfï .KmQrKh iy uKav,fha n,;, yd ld¾h"
"","","","bgqlsÍu yd l%shd;aul lsÍu;"
"","","","^wE&
flakaøfha úúO ks,Orhkaf.a ksfhdað;hkaf.a iy"
"","","","fiajd kshqla;slhkaf.a m;alsÍï"" n,;,"" ld¾h yd"
"","","","l¾;jH; iy"
