"","[iy;slh igyka lf<a 2018 iema;eïn¾ ui 03 jk Èk]","",""
"t,a'ã'—´' 46$2017","","",""
"","Y%S  ,xldfõ    iqm%isoaO    ix.S;    .dkaO¾jhdKka    f,i","",""
"","","y÷kajk keiS.sh mKaä;a jKaKl=j;a;jvqf.a fÞka",""
"","","wurfoajhkag lD;{;dj m<lsÍu i|yd —wurfoaj",""
"","","fi!kao¾h  yd  m¾fhaIK  flakaøh˜  f,i  kï  lr",""
"","","we;s  fi!kao¾h  yd  m¾fhaIK  flakaøhla  msysgqùu",""
"","","msKsi  o;  tlS  mrud¾:  yd  n,;,  ksYaÑ;j  ±laùu",""
"","","ms‚i  o;  tA  yd  iïnkaO  fyda  wdkqIx.sl  lreKq",""
"","","i|yd  úêúOdk  ie,eiaùu  ms‚i  o  jQ  mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fuu mk; 2018 wxl 27 ork wurfoaj fi!kao¾h yd","¨yq~q kduh'"
"","m¾fhaIK flakaøh mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","^1&  m¾fhaIK  úoHd.drhlska""  f,aLkd.drhlska""","wurfoaj"
"","","","fi!kao¾h  yd"
"m
q
i","a",";ld,hlska iy fl!;=ld.drhlska iukaú; ^fuys ñkau;=",""
"","","","m¾fhaIK"
"","zzflakaøhZZ hkqfjka i|yka lrkq ,nk& wurfoaj fi!kao¾h","",""
"","","","flakaøh  msysgqùu'"
"","yd m¾fhaIK flakaøh ke;fyd;a wurfoaj wimqj hkqfjka","",""
"","y÷kajk fi!kao¾h yd m¾fhaIK flakaøhla msysgqjkq ,eìh","",""
"","hq;= h'","",""
"","","^2&  flakaøh  ^1&  jk  Wmj.ka;sh  hgf;a  Bg  mjrk  ,o",""
"","kdufhka wúÉýkak meje;aula yd fmdÿ uqødjla we;s ixia:dms;","",""
"","uKav,hla  úh  hq;=  w;r""  tA  kdufhka  flakaøh  úiska  o""","",""
"","flakaøhg úreoaOj o"" kvq mjrkq ,eìh yels h'","",""
"","3'","ixia:dms; uKav,h msysgqjkq ,nkafka  my; i|yka","flakaøfha  fmdÿ"
"","","","mrud¾:'"
"","fmdÿ mrud¾: i|yd fõ:—","",""
"","","^w& flakaøfha WmlrK iqrlaIs; lsÍu iy f,aLkd.dr.;",""
"","","l
Íu;",""
"","","^wd& fi!kao¾h wOHhkhka ms<sn| jk Wmdê yd mYapd;a",""
"","","Wmdê mdGud,djkays m¾fhaIK l%shdldrlï i|yd",""
"","","myiqlï ie<iSu; iy",""
