"t,a’ª’—·’ ^whs’tka’iS’& 7$2008’","","",""
"","","ifudaod moku ixia:d.; ls˝u i|yd jQ mk;ls",""
"","","",""
"“ifudaod moku” hkqfjka y(cid:247)kajkq ,nk iy i|yka lrkq","","","mQ(cid:190)œldj’"
",nk mokula ta mokf(cid:239) idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj ta","","",""
"mokf(cid:239) mrud(cid:190): iy ta mokug i(cid:239)nkaO ish¤ ldrKd M,odhS","","",""
"f,i bgq ls˝u i|yd fuf;la l,a mj;ajdf.k f.dia we;s","","",""
"fyhska o :","","",""
"tlS moku ixia:d.; lrk fuka b,a,d we;s fyhska iy tlS","","",""
"b,a,Sug bv §u uyck hym; msKsi jk fyhska o :","","",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","","",""
"fufia mkjkq ,ef(cid:237) :—","","",""
"","1’","f(cid:239) mk; 2009 wxl 76 ork ifudaod moku ^ixia:d.;","¤yq~q kduh’"
"l","s˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨k isg iy bka","ifudaod  moku"
"","","",""
"miq  ^fuys  æka  u;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&","","","ixia:d.;  ls˝u’"
"“ifudaod mokf(cid:239)” oekg idud(cid:240)lhkaj isÆk;dla ;eke;a;ka","","",""
"fyda  fuhska  ixia:dmkh  lrkq  ,nk  mokf(cid:239)  idud(cid:240)lhka","","",""
"jYfhka æka u;= we;=<;a lr .kq ,nk ;eke;a;ka  ^fuys æka","","",""
"u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “ifudaod moku”","","",""
"hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s","","",""
"mokula œh hq;= w;r"" tlS ixia:dms; kæka moku œiska o""","","",""
"mokug œreoaOj o"" kvq mjrkq ,e(cid:236)h yels jkafka h’ ;j o""","","",""
"fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) iy th mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh","","",""
"wNsu;h m(cid:223)¨ fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒldrh ta","","",""
"ixia:djg we;af;a h’","","",""
"","3’","moku ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):","ixia:dfı  fmd(cid:255)"
"","","","mrud(cid:190):’"
"i|yd o"" ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska","","",""
"m%ldY lrkq ,ef(cid:237) :—","","",""
"","^w&","w.ys(cid:213)l(cid:239) we;s ck;djg wjYH uQ,sl myiql(cid:239) i,id",""
"","","§u ;",""
