"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:242)ﬂ ”(cid:201)·˘(cid:204)·(cid:213)„˘(cid:218)"
"","","”‰˘(cid:222)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","¶‰˘—¶˘ ˝¶˛`»˙‚ £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘"" ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘"
"","","˝`˛(cid:190)(cid:138)(cid:190)˘  ƒ(cid:213)„(cid:213)¶˘(cid:215)`¶‰˘—”˘""  ˝`˛(cid:190)ﬂ˘ﬂ”…˘¶˘(cid:215)`¶‰˘—”˘"""
"","","˝`˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215) •(cid:201)ﬂ˘—`¶‰˘—”˙‚ ¶¶˘(cid:215)`(cid:219)”˘ £·+˘—”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","5(cid:176)  (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘"
"£(cid:223)`(cid:190)˘ﬂ˛¿","",""
"","","„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”¨(cid:181)+˘ﬂ"" (cid:231)·˘(cid:213)¶˘"
"(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)","",""
"","","¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘  (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„·˘·  •¨˛‰"
"","","˝`‰˘(cid:222)ﬂ˘—Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘  •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘(cid:176)"
"","","(2) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) „¶(cid:140)"
"","","`ﬂ¨ﬂ˘—”˘ ”(cid:129)‰¶˘¶¨(cid:129) •¨˛‰˝`‰˘(cid:222)ﬂ˘—Æ˝` (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","(cid:219)¶(cid:190)˙`(cid:215) •¨˛‰˝`‰˘(cid:222)ﬂ˘—Æ`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","6(cid:176)  (1)  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·”˘  '¶¨(cid:223)”˘""  –(cid:242)ﬂ”¿¨¶˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"(cid:140)¶¨ﬂ¿˘(cid:176)","",""
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘  (cid:242)(cid:129)‰¨(cid:190)˘  ¥…ﬁ(cid:136)‰˘—ﬂ˘  —˛‰»˙¶  `˙ﬂ˘—„˘"
"","","(cid:204)„(cid:221)”˘„˙(cid:129)˛” (cid:204)ﬂ˙ﬁ(cid:213)"" ﬂ(cid:201)(cid:192)˘ﬂ˙(cid:214)”˘ (cid:140)·»+˘ﬂ¿¨(cid:190)˘ '`‰˘(cid:222)ﬂ˘"
"","","ﬂ˙ﬂ(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) '(cid:190)˘(cid:190)˙`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","'Æ¶˘¶¨(cid:190)˙‚ ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ‹`˘`˙"
"","","¶‚`˙ﬂ(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨‰˘—–˘ –·˘·„[…˘`”˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
