"","","47
cz;zhl;lurpiw (jpUj;jk;)"
"","(2)","gq;Filiknahd;wpd;  thptpjpf;fg;glw;ghyjhd"
"","","tUkhdk;  KjyPl;Lr;  nrhj;Jf;fspd;  Njwpa"
"","","ngWifapypUe;jhd  <l;Liffis  cs;sf;Ffpd;w"
"","","tplj;J> mr;re;jh;g;gj;jpd;-"
"5","","(m)
mt;tPl;Liffs;> 
10 
rjtPjj;jpd;"
"","","gq;Filikf;F 
thptpjpf;fg;gLtjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","","(M)
gq;Filikapd;  thptpjpf;fg;glw;ghyjhd"
"","","tUkhdj;jpd;  vQ;rpAs;s  njhif  kl;Lk;"
"10","","cl;ge;jp  (i)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","","tPjj;jpd;  thptpjpf;fg;gLjy;  Ntz;Lk;"
"","","mj;Jld;@"
"","","(3) mt;tl;ltizapd;  3  Mk;  ge;jpapd;  (1)  Mk;"
"","","cl;ge;jpapy;>  ""24  rjtpjj;jpd;  thptpjpf;fg;gLjy;"
"15","","Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","","gjpyhf> ''2020> rdthp 1 Me; Njjpf;F Kd;dh; 24%"
"","","rjtPjj;jpYk;>  2020>  rdthp  1  Me;  NjjpapypUe;J"
"","","gaDWk;  tifapy;  18%  rjtPj;jpYk;  thptpjpf;fg;"
"","","gLjy; Ntz;Lk;"" vd;Dk; nrhw;fisAk; vz;fis"
"20","","Ak; ,Ltjd; %yKk;@"
