"","48","cz;zhl;lurpiw (jpUj;jk;)"
"","","(m)
2020> rdthp 1 ,w;F Kd;dh; 28"
"","","tPjj;jpy;  thptpjpf;fg;gLjy;"
"","","Ntz;Lk;@"
"","","(M)
2020> rdthp 1 ,ypUe;J gaDWk;"
"5","","tifapy; 24 tPjj;jpy; thptpjpf;fg;"
"","","gLjy; Ntz;Lk;.""@"
"","","(M) mg;ge;jpapd;  (2)  Mk;  cl;ge;jpapy;>  ''thpkjpg;"
"","","g
l
lhz;nlhd;wpw;fhd"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf>  ''2020>  rdthp  1  ,w;F  Kd;duhd"
"10","","thpkjpg;gPl;lhz;nlhd;wpw;fhd""  vd;Dk;"
"","","nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;"
"","","%yKk;@"
"","","(,) mg;ge;jpapd; 
(2)  Mk;  cl;ge;jpapid"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpapid"
"15","","cl;GFj;Jtjd; %yKk;:-"
"","","""(2m)  thpkjpg;gPl;lhz;nlhd;wpw;fhd"
"","","fk;ngdp  xd;wpd;  <l;Liffs;  kw;Wk;"
"","",",yhgq;fspd;  mj;jifa  ghfk;  2020>"
"","","rdthp  1  ,ypUe;J  gaDWk;  tifapy;"
"20","","gpd;tUk;  tPjq;fspy;  thptpjpf;fg;gLjy;"
"","","Ntz;Lk;:-"
"","","(m)
ge;jak; kw;Wk; #jhl;l tpahghuk;"
"","","xd;wpypUe;jhd my;yJ kJghd"
"","","tpw;gidapypUe;jhd  mj;jifa"
"25","","<l;Liffs; GwePq;fyhf (kJghdk;"
"","","vd;Dk; 
tplak; 
NtnwhU"
"","","tpahghuj;jpd; 
ntWkNd"
"","",",ilNeh;tpisthdjhfTs;s"
"","","tpahghuk; 
xd;wpypUe;jd"
"","","mj;jifa  <l;Liffs;  kw;Wk;"
"30","",""
