"","40","cz;zhl;lurpiw (jpUj;jk;)"
"","","cld;gbf;if Vw;ghLfspd; fPo; jPh;itaw;w"
"","","mbg;gilkPJ 
nghUl;fs;  my;yJ"
"","","%yg;nghUl;fs; njhlh;Ggl;l ,wf;Fkjpf;F"
"","","mZkjpf;fg;gl;bUf;fpd;wJkhd fk;ngdp"
"5","","xd;W  cl;gl  1978  Mk;  Mz;bd;  4  Mk;"
"","",",yf;f>  ,yq;if  KjyPl;Lr;  rigr;"
"","","rl;lj;jpd;  17  Mk;  gphptpd;fPo;  ,yq;if"
"","","KjyPl;Lr;  rigAld;  cld;gbf;if"
"","","xd;iwr; nra;Js;s VNjDk; fk;ngdpf;F@"
"10","","my;yJ"
"","","(ii) VNjDk;  murhq;f  mjpfhurigapd;fPo;"
"","","jPh;itaw;w  mbg;gilapy; 
Fwpj;j"
"","","nghUl;fis  ,wf;Fkjp  nra;tjw;F"
"","","jFjpahd vtNuDk; Mspw;F>"
"15","","Mdhy;  2021>  Vg;gpwy;  1  Me;  Njjpad;W"
"","","njhlq;Ffpd;w  %d;whz;L  fhyg;gFjpapDs;"
"","",",wf;Fkjp khw;wPnlhd;whf  ,yq;if KjyPl;Lr;"
"","","rigapdhy;  mq;fPfhpf;fg;gl;l  njhiftiu"
"","","1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if"
"20","","KjyPl;Lr; rigr; rl;lj;jpd; 17 Mk; gphptpd;fPo;"
"","",",yq;if  KjyPl;Lr;  rigAld;  cld;gbf;if"
"","","xd;iwr;  nra;J  nfhz;Ls;s  Vw;Wkjp  rhh;e;j"
"","","fk;ngdp  xd;wpdhy;  ,yq;ifapy;  cw;gj;jp"
"","","nra;ag;gl;l nghUl;fspd; tpw;gid."
"25","","(f) Fwpj;Jiuf;fg;gl;l JiwKf tshfj;jpDs;"
"","","cs;~h;  vhpnghUs;  toq;Feh;fSf;F"
"","","fly;rhh;  vhpnghUspid  toq;Fjy;"
"","","cs;slq;fyhd  fly;rhh;  vhpnghUis"
"","","toq;Ftjw;F  Vw;ghL  nra;ag;gl;l"
"30","","vhpnghUs; toq;Fk; Nritfs;@""@"
