"","56","cz;zhl;lurpiw (jpUj;jk;)"
"","","tptrhag;gjg;gLj;jy;  my;yJ  jahhpj;jy;"
"","","tpahghuj;jpypUe;jhd  tUkhdk;  njhlh;gpy;"
"","","vtNuDk; Mspdhy; fzpg;gplg;gl;l nrYj;jg;glw;"
"","","ghyjhd nkhj;j tUkhdthpahdJ 2021> Vg;gpwy;"
"5","","1  Me;  Njjp  njhlq;Ffpd;w  Ie;J  thpkjpg;gPl;"
"","","lhz;bDs;  ,yq;ifapy;  mtuJ  tptrhag;gjg;"
"","","gLj;jy; my;yJ jahhpg;G tpahghu nraw;ghl;bw;fhf"
"","","mthpdhy; cw;gj;jpnra;ag;gl;l tptrha gz;iz"
"","","cw;gj;jpfspd;  gad;ghl;bypUe;J  ciof;fg;gl;l"
"10","","<l;Liffs;  kw;Wk;  ,yhgq;fis  mjpfhpg;gjw;F"
"","",",Ugj;ije;J  rjtPjj;jpdhy;  Fiwf;fg;gLjy;"
"","","Ntz;Lk;."
"","","""12  gy;NtWgl;l  <l;Liffs;  kw;Wk;  ,yhgq;"
"","","fSf;fhd  thptPjq;fspd;  Vw;Gilik  MnshU"
"15","","tUila  thpnrYj;jg;glw;ghyjhd  tUkhdk;"
"","","gy;NtWgl;l  tpahghu  eltbf;iffspypUe;jhd"
"","","gy;NtWgl;l  %yq;fis  my;yJ  <l;Liffis"
"","","my;yJ ,yhgq;fis nfhz;Ls;stplj;J> mj;jifa"
"","","xt;nthU tUkhd %yj;jpw;F my;yJ mj;jifa"
"20","","gy;NtWgl;l  tpahghu  eltbf;iffspypUe;jhd"
"","","mj;jifa  <l;Liffs;  kw;Wk;  ,yhgq;fSf;F"
"","","Vw;GilikahFk; tUkhd tPjq;fshdit mj;jifa"
"","","<l;Liffs;  kw;Wk;  ,yhgq;fSf;F  Vw;Gilik"
"","","ahf;fg;gLjy; Ntz;Lk;.""@"
